2024-10-11 20:37:48,259 - ==> Logging on master GPU: 0
2024-10-11 20:37:48,259 - ==> Running Trainer: CLSTrainer
2024-10-11 20:37:48,259 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:37:48,260 - ==> Building model
2024-10-11 20:37:48,489 - ==> Creating optimizer
2024-10-11 20:37:59,156 - ==> Native DDP
2024-10-11 20:37:59,187 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:37:59,235 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 05:36:12,216 - Train: 21.06% [263400/1251000]  [210.6/1000.0] [batch_t 0.117 (0.117)] [data_t 0.002] [optim_t 0.114] [lr 0.002687] [CE 4.322 (4.670)] [KD 5.697 (5.684)]
2024-10-12 05:36:18,183 - Train: 21.06% [263450/1251000]  [210.6/1000.0] [batch_t 0.113 (0.119)] [data_t 0.003] [optim_t 0.111] [lr 0.002687] [CE 4.788 (4.719)] [KD 5.643 (5.707)]
2024-10-12 05:36:24,030 - Train: 21.06% [263500/1251000]  [210.6/1000.0] [batch_t 0.117 (0.117)] [data_t 0.002] [optim_t 0.115] [lr 0.002687] [CE 4.592 (4.765)] [KD 5.963 (5.761)]
2024-10-12 05:36:30,210 - Train: 21.07% [263550/1251000]  [210.7/1000.0] [batch_t 0.114 (0.124)] [data_t 0.003] [optim_t 0.112] [lr 0.002686] [CE 5.201 (4.775)] [KD 5.919 (5.755)]
2024-10-12 05:36:35,970 - Train: 21.07% [263600/1251000]  [210.7/1000.0] [batch_t 0.115 (0.115)] [data_t 0.003] [optim_t 0.112] [lr 0.002686] [CE 4.866 (4.728)] [KD 5.945 (5.682)]
2024-10-12 05:36:41,861 - Train: 21.08% [263650/1251000]  [210.8/1000.0] [batch_t 0.115 (0.118)] [data_t 0.002] [optim_t 0.113] [lr 0.002686] [CE 4.994 (4.666)] [KD 5.659 (5.676)]
2024-10-12 05:36:47,893 - Train: 21.08% [263700/1251000]  [210.8/1000.0] [batch_t 0.116 (0.121)] [data_t 0.002] [optim_t 0.114] [lr 0.002686] [CE 4.782 (4.750)] [KD 5.939 (5.631)]
2024-10-12 05:36:53,694 - Train: 21.08% [263750/1251000]  [210.8/1000.0] [batch_t 0.121 (0.116)] [data_t 0.003] [optim_t 0.118] [lr 0.002686] [CE 5.017 (4.661)] [KD 6.198 (5.668)]
2024-10-12 05:36:59,670 - Train: 21.09% [263800/1251000]  [210.9/1000.0] [batch_t 0.118 (0.119)] [data_t 0.002] [optim_t 0.115] [lr 0.002686] [CE 4.520 (4.803)] [KD 6.053 (5.834)]
2024-10-12 05:37:05,454 - Train: 21.09% [263850/1251000]  [210.9/1000.0] [batch_t 0.115 (0.116)] [data_t 0.003] [optim_t 0.113] [lr 0.002686] [CE 4.604 (4.756)] [KD 5.731 (5.799)]
2024-10-12 05:37:11,389 - Train: 21.10% [263900/1251000]  [211.0/1000.0] [batch_t 0.114 (0.119)] [data_t 0.002] [optim_t 0.112] [lr 0.002686] [CE 5.130 (4.775)] [KD 6.155 (5.721)]
2024-10-12 05:37:17,514 - Train: 21.10% [263950/1251000]  [211.0/1000.0] [batch_t 0.111 (0.122)] [data_t 0.002] [optim_t 0.109] [lr 0.002686] [CE 4.644 (4.739)] [KD 5.566 (5.718)]
2024-10-12 05:37:23,543 - Test (net): 100.00% [50/50] [batch_t 0.014 (0.092)] [top1_cnt  31594] [top5_cnt  42655] [top_all  50000]
2024-10-12 05:37:23,544 - net: 63.188 (85.310)
2024-10-12 05:37:28,489 - Test (net_E): 100.00% [50/50] [batch_t 0.015 (0.092)] [top1_cnt  35459] [top5_cnt  44922] [top_all  50000]
2024-10-12 05:37:28,489 - net_E: 70.918 (89.844)
2024-10-12 05:37:28,628 - Max [top1: 64.562 (epoch: 165)] [top1-ema: 70.976 (epoch: 210)]
2024-10-12 05:37:28,629 - ==> Total time: 8:59:41	 Eta: 1 day, 9:38:04 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 05:37:34,960 - Train: 21.10% [264000/1251000]  [211.0/1000.0] [batch_t 0.115 (0.132)] [data_t 0.002] [optim_t 0.112] [lr 0.002685] [CE 4.967 (4.723)] [KD 5.563 (5.639)]
2024-10-12 05:37:40,775 - Train: 21.11% [264050/1251000]  [211.1/1000.0] [batch_t 0.118 (0.116)] [data_t 0.002] [optim_t 0.116] [lr 0.002685] [CE 4.663 (4.739)] [KD 5.619 (5.565)]
2024-10-12 05:37:46,561 - Train: 21.11% [264100/1251000]  [211.1/1000.0] [batch_t 0.116 (0.116)] [data_t 0.003] [optim_t 0.113] [lr 0.002685] [CE 4.384 (4.721)] [KD 5.385 (5.674)]
2024-10-12 05:37:52,626 - Train: 21.12% [264150/1251000]  [211.2/1000.0] [batch_t 0.115 (0.121)] [data_t 0.003] [optim_t 0.112] [lr 0.002685] [CE 5.103 (4.714)] [KD 5.931 (5.682)]
2024-10-12 05:37:58,433 - Train: 21.12% [264200/1251000]  [211.2/1000.0] [batch_t 0.120 (0.116)] [data_t 0.003] [optim_t 0.117] [lr 0.002685] [CE 4.466 (4.809)] [KD 5.595 (5.656)]
2024-10-12 05:38:04,659 - Train: 21.12% [264250/1251000]  [211.2/1000.0] [batch_t 0.114 (0.124)] [data_t 0.003] [optim_t 0.111] [lr 0.002685] [CE 5.245 (4.778)] [KD 6.370 (5.709)]
2024-10-12 05:38:10,538 - Train: 21.13% [264300/1251000]  [211.3/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.112] [lr 0.002685] [CE 4.137 (4.741)] [KD 5.532 (5.639)]
2024-10-12 05:38:16,443 - Train: 21.13% [264350/1251000]  [211.3/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.002685] [CE 4.935 (4.722)] [KD 5.984 (5.613)]
2024-10-12 05:38:22,333 - Train: 21.14% [264400/1251000]  [211.4/1000.0] [batch_t 0.115 (0.118)] [data_t 0.002] [optim_t 0.113] [lr 0.002685] [CE 4.284 (4.726)] [KD 5.700 (5.773)]
2024-10-12 05:38:28,099 - Train: 21.14% [264450/1251000]  [211.4/1000.0] [batch_t 0.121 (0.115)] [data_t 0.003] [optim_t 0.118] [lr 0.002684] [CE 4.509 (4.752)] [KD 5.466 (5.683)]
2024-10-12 05:38:34,005 - Train: 21.14% [264500/1251000]  [211.4/1000.0] [batch_t 0.117 (0.118)] [data_t 0.002] [optim_t 0.115] [lr 0.002684] [CE 5.053 (4.744)] [KD 6.145 (5.663)]
2024-10-12 05:38:40,101 - Train: 21.15% [264550/1251000]  [211.5/1000.0] [batch_t 0.116 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.002684] [CE 4.635 (4.693)] [KD 5.360 (5.720)]
2024-10-12 05:38:45,854 - Train: 21.15% [264600/1251000]  [211.5/1000.0] [batch_t 0.112 (0.115)] [data_t 0.002] [optim_t 0.109] [lr 0.002684] [CE 4.744 (4.775)] [KD 5.417 (5.825)]
2024-10-12 05:38:51,576 - Train: 21.16% [264650/1251000]  [211.6/1000.0] [batch_t 0.112 (0.114)] [data_t 0.002] [optim_t 0.110] [lr 0.002684] [CE 4.899 (4.705)] [KD 5.819 (5.702)]
2024-10-12 05:38:57,435 - Train: 21.16% [264700/1251000]  [211.6/1000.0] [batch_t 0.119 (0.117)] [data_t 0.002] [optim_t 0.117] [lr 0.002684] [CE 4.826 (4.731)] [KD 5.900 (5.680)]
2024-10-12 05:39:03,379 - Train: 21.16% [264750/1251000]  [211.6/1000.0] [batch_t 0.113 (0.119)] [data_t 0.002] [optim_t 0.111] [lr 0.002684] [CE 4.336 (4.761)] [KD 5.792 (5.728)]
2024-10-12 05:39:09,333 - Train: 21.17% [264800/1251000]  [211.7/1000.0] [batch_t 0.116 (0.119)] [data_t 0.002] [optim_t 0.113] [lr 0.002684] [CE 4.550 (4.693)] [KD 5.922 (5.679)]
2024-10-12 05:39:15,135 - Train: 21.17% [264850/1251000]  [211.7/1000.0] [batch_t 0.115 (0.116)] [data_t 0.002] [optim_t 0.112] [lr 0.002683] [CE 5.339 (4.839)] [KD 6.087 (5.880)]
2024-10-12 05:39:20,898 - Train: 21.18% [264900/1251000]  [211.8/1000.0] [batch_t 0.115 (0.115)] [data_t 0.003] [optim_t 0.112] [lr 0.002683] [CE 4.703 (4.766)] [KD 5.675 (5.764)]
2024-10-12 05:39:26,763 - Train: 21.18% [264950/1251000]  [211.8/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.113] [lr 0.002683] [CE 4.758 (4.703)] [KD 5.754 (5.699)]
2024-10-12 05:39:32,679 - Train: 21.18% [265000/1251000]  [211.8/1000.0] [batch_t 0.118 (0.118)] [data_t 0.002] [optim_t 0.116] [lr 0.002683] [CE 4.814 (4.691)] [KD 5.558 (5.670)]
2024-10-12 05:39:38,436 - Train: 21.19% [265050/1251000]  [211.9/1000.0] [batch_t 0.113 (0.115)] [data_t 0.002] [optim_t 0.110] [lr 0.002683] [CE 4.518 (4.721)] [KD 5.386 (5.720)]
2024-10-12 05:39:44,480 - Train: 21.19% [265100/1251000]  [211.9/1000.0] [batch_t 0.114 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.002683] [CE 4.980 (4.748)] [KD 5.922 (5.779)]
2024-10-12 05:39:50,410 - Train: 21.20% [265150/1251000]  [212.0/1000.0] [batch_t 0.113 (0.119)] [data_t 0.002] [optim_t 0.110] [lr 0.002683] [CE 5.052 (4.701)] [KD 6.041 (5.744)]
2024-10-12 05:39:56,291 - Train: 21.20% [265200/1251000]  [212.0/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.002683] [CE 4.617 (4.684)] [KD 5.775 (5.732)]
2024-10-12 05:40:02,632 - Test (net): 100.00% [50/50] [batch_t 0.014 (0.094)] [top1_cnt  31625] [top5_cnt  42790] [top_all  50000]
2024-10-12 05:40:02,633 - net: 63.250 (85.580)
2024-10-12 05:40:07,595 - Test (net_E): 100.00% [50/50] [batch_t 0.013 (0.093)] [top1_cnt  35461] [top5_cnt  44914] [top_all  50000]
2024-10-12 05:40:07,596 - net_E: 70.922 (89.828)
2024-10-12 05:40:07,744 - Max [top1: 64.562 (epoch: 165)] [top1-ema: 70.976 (epoch: 210)]
2024-10-12 05:40:07,744 - ==> Total time: 9:02:20	 Eta: 1 day, 9:35:52 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 05:40:13,906 - Train: 21.20% [265250/1251000]  [212.0/1000.0] [batch_t 0.116 (0.130)] [data_t 0.002] [optim_t 0.113] [lr 0.002683] [CE 4.653 (4.668)] [KD 5.919 (5.640)]
2024-10-12 05:40:19,741 - Train: 21.21% [265300/1251000]  [212.1/1000.0] [batch_t 0.115 (0.117)] [data_t 0.003] [optim_t 0.113] [lr 0.002682] [CE 4.907 (4.735)] [KD 5.664 (5.722)]
2024-10-12 05:40:25,751 - Train: 21.21% [265350/1251000]  [212.1/1000.0] [batch_t 0.114 (0.120)] [data_t 0.003] [optim_t 0.111] [lr 0.002682] [CE 4.804 (4.751)] [KD 5.607 (5.643)]
2024-10-12 05:40:31,595 - Train: 21.22% [265400/1251000]  [212.2/1000.0] [batch_t 0.112 (0.117)] [data_t 0.002] [optim_t 0.109] [lr 0.002682] [CE 4.792 (4.748)] [KD 5.831 (5.659)]
2024-10-12 05:40:37,607 - Train: 21.22% [265450/1251000]  [212.2/1000.0] [batch_t 0.116 (0.120)] [data_t 0.002] [optim_t 0.114] [lr 0.002682] [CE 4.982 (4.726)] [KD 5.727 (5.641)]
2024-10-12 05:40:43,583 - Train: 21.22% [265500/1251000]  [212.2/1000.0] [batch_t 0.118 (0.119)] [data_t 0.003] [optim_t 0.115] [lr 0.002682] [CE 4.741 (4.720)] [KD 5.881 (5.747)]
2024-10-12 05:40:49,393 - Train: 21.23% [265550/1251000]  [212.3/1000.0] [batch_t 0.114 (0.116)] [data_t 0.002] [optim_t 0.112] [lr 0.002682] [CE 4.654 (4.724)] [KD 5.926 (5.670)]
2024-10-12 05:40:55,232 - Train: 21.23% [265600/1251000]  [212.3/1000.0] [batch_t 0.117 (0.117)] [data_t 0.003] [optim_t 0.115] [lr 0.002682] [CE 4.696 (4.709)] [KD 5.469 (5.783)]
2024-10-12 05:41:01,203 - Train: 21.24% [265650/1251000]  [212.4/1000.0] [batch_t 0.119 (0.119)] [data_t 0.002] [optim_t 0.116] [lr 0.002682] [CE 4.925 (4.692)] [KD 5.889 (5.670)]
2024-10-12 05:41:07,047 - Train: 21.24% [265700/1251000]  [212.4/1000.0] [batch_t 0.113 (0.117)] [data_t 0.003] [optim_t 0.110] [lr 0.002682] [CE 4.880 (4.728)] [KD 6.031 (5.704)]
2024-10-12 05:41:12,978 - Train: 21.24% [265750/1251000]  [212.4/1000.0] [batch_t 0.114 (0.119)] [data_t 0.002] [optim_t 0.112] [lr 0.002681] [CE 4.548 (4.695)] [KD 5.393 (5.700)]
2024-10-12 05:41:18,754 - Train: 21.25% [265800/1251000]  [212.5/1000.0] [batch_t 0.116 (0.115)] [data_t 0.003] [optim_t 0.113] [lr 0.002681] [CE 4.639 (4.695)] [KD 5.809 (5.684)]
2024-10-12 05:41:24,604 - Train: 21.25% [265850/1251000]  [212.5/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.110] [lr 0.002681] [CE 4.676 (4.707)] [KD 5.516 (5.766)]
2024-10-12 05:41:30,561 - Train: 21.25% [265900/1251000]  [212.5/1000.0] [batch_t 0.115 (0.119)] [data_t 0.003] [optim_t 0.112] [lr 0.002681] [CE 4.412 (4.712)] [KD 5.751 (5.714)]
2024-10-12 05:41:36,284 - Train: 21.26% [265950/1251000]  [212.6/1000.0] [batch_t 0.111 (0.114)] [data_t 0.003] [optim_t 0.109] [lr 0.002681] [CE 4.707 (4.715)] [KD 6.071 (5.800)]
2024-10-12 05:41:42,130 - Train: 21.26% [266000/1251000]  [212.6/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.110] [lr 0.002681] [CE 4.856 (4.730)] [KD 5.519 (5.742)]
2024-10-12 05:41:48,110 - Train: 21.27% [266050/1251000]  [212.7/1000.0] [batch_t 0.118 (0.120)] [data_t 0.002] [optim_t 0.115] [lr 0.002681] [CE 4.660 (4.755)] [KD 5.962 (5.682)]
2024-10-12 05:41:53,976 - Train: 21.27% [266100/1251000]  [212.7/1000.0] [batch_t 0.114 (0.117)] [data_t 0.003] [optim_t 0.111] [lr 0.002681] [CE 4.741 (4.643)] [KD 5.553 (5.686)]
2024-10-12 05:41:59,700 - Train: 21.27% [266150/1251000]  [212.7/1000.0] [batch_t 0.114 (0.114)] [data_t 0.003] [optim_t 0.112] [lr 0.002680] [CE 5.389 (4.748)] [KD 5.776 (5.716)]
2024-10-12 05:42:05,758 - Train: 21.28% [266200/1251000]  [212.8/1000.0] [batch_t 0.115 (0.121)] [data_t 0.003] [optim_t 0.112] [lr 0.002680] [CE 4.799 (4.652)] [KD 5.446 (5.613)]
2024-10-12 05:42:11,736 - Train: 21.28% [266250/1251000]  [212.8/1000.0] [batch_t 0.113 (0.119)] [data_t 0.002] [optim_t 0.111] [lr 0.002680] [CE 4.463 (4.679)] [KD 5.645 (5.589)]
2024-10-12 05:42:17,544 - Train: 21.29% [266300/1251000]  [212.9/1000.0] [batch_t 0.114 (0.116)] [data_t 0.003] [optim_t 0.111] [lr 0.002680] [CE 4.658 (4.711)] [KD 5.532 (5.639)]
2024-10-12 05:42:23,258 - Train: 21.29% [266350/1251000]  [212.9/1000.0] [batch_t 0.114 (0.114)] [data_t 0.002] [optim_t 0.111] [lr 0.002680] [CE 4.703 (4.789)] [KD 5.300 (5.754)]
2024-10-12 05:42:29,173 - Train: 21.29% [266400/1251000]  [212.9/1000.0] [batch_t 0.120 (0.118)] [data_t 0.002] [optim_t 0.118] [lr 0.002680] [CE 4.425 (4.755)] [KD 5.600 (5.746)]
2024-10-12 05:42:35,016 - Train: 21.30% [266450/1251000]  [213.0/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.111] [lr 0.002680] [CE 4.589 (4.780)] [KD 5.861 (5.783)]
2024-10-12 05:42:41,428 - Test (net): 100.00% [50/50] [batch_t 0.014 (0.093)] [top1_cnt  31584] [top5_cnt  42670] [top_all  50000]
2024-10-12 05:42:41,429 - net: 63.168 (85.340)
2024-10-12 05:42:46,319 - Test (net_E): 100.00% [50/50] [batch_t 0.013 (0.091)] [top1_cnt  35456] [top5_cnt  44954] [top_all  50000]
2024-10-12 05:42:46,319 - net_E: 70.912 (89.908)
2024-10-12 05:42:46,455 - Max [top1: 64.562 (epoch: 165)] [top1-ema: 70.976 (epoch: 210)]
2024-10-12 05:42:46,456 - ==> Total time: 9:04:59	 Eta: 1 day, 9:33:37 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 05:42:52,781 - Train: 21.30% [266500/1251000]  [213.0/1000.0] [batch_t 0.116 (0.141)] [data_t 0.002] [optim_t 0.114] [lr 0.002680] [CE 4.634 (4.670)] [KD 5.437 (5.698)]
2024-10-12 05:42:58,673 - Train: 21.31% [266550/1251000]  [213.1/1000.0] [batch_t 0.113 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.002680] [CE 4.476 (4.723)] [KD 5.601 (5.630)]
2024-10-12 05:43:04,626 - Train: 21.31% [266600/1251000]  [213.1/1000.0] [batch_t 0.117 (0.119)] [data_t 0.002] [optim_t 0.115] [lr 0.002679] [CE 4.903 (4.705)] [KD 5.802 (5.706)]
2024-10-12 05:43:10,564 - Train: 21.31% [266650/1251000]  [213.1/1000.0] [batch_t 0.118 (0.119)] [data_t 0.002] [optim_t 0.116] [lr 0.002679] [CE 5.176 (4.809)] [KD 6.078 (5.743)]
2024-10-12 05:43:16,445 - Train: 21.32% [266700/1251000]  [213.2/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.111] [lr 0.002679] [CE 4.534 (4.678)] [KD 5.563 (5.599)]
2024-10-12 05:43:22,517 - Train: 21.32% [266750/1251000]  [213.2/1000.0] [batch_t 0.114 (0.121)] [data_t 0.003] [optim_t 0.112] [lr 0.002679] [CE 5.067 (4.715)] [KD 5.765 (5.752)]
2024-10-12 05:43:28,420 - Train: 21.33% [266800/1251000]  [213.3/1000.0] [batch_t 0.117 (0.118)] [data_t 0.003] [optim_t 0.115] [lr 0.002679] [CE 4.492 (4.758)] [KD 5.659 (5.757)]
2024-10-12 05:43:34,169 - Train: 21.33% [266850/1251000]  [213.3/1000.0] [batch_t 0.113 (0.115)] [data_t 0.003] [optim_t 0.110] [lr 0.002679] [CE 4.836 (4.719)] [KD 5.559 (5.711)]
2024-10-12 05:43:40,155 - Train: 21.33% [266900/1251000]  [213.3/1000.0] [batch_t 0.114 (0.120)] [data_t 0.003] [optim_t 0.111] [lr 0.002679] [CE 4.912 (4.730)] [KD 5.729 (5.618)]
2024-10-12 05:43:45,888 - Train: 21.34% [266950/1251000]  [213.4/1000.0] [batch_t 0.113 (0.115)] [data_t 0.002] [optim_t 0.110] [lr 0.002679] [CE 4.683 (4.764)] [KD 5.838 (5.828)]
2024-10-12 05:43:51,780 - Train: 21.34% [267000/1251000]  [213.4/1000.0] [batch_t 0.117 (0.118)] [data_t 0.002] [optim_t 0.114] [lr 0.002679] [CE 4.799 (4.676)] [KD 5.689 (5.694)]
2024-10-12 05:43:57,980 - Train: 21.35% [267050/1251000]  [213.5/1000.0] [batch_t 0.115 (0.124)] [data_t 0.003] [optim_t 0.112] [lr 0.002678] [CE 4.676 (4.763)] [KD 5.212 (5.657)]
2024-10-12 05:44:03,858 - Train: 21.35% [267100/1251000]  [213.5/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.110] [lr 0.002678] [CE 3.947 (4.714)] [KD 5.386 (5.797)]
2024-10-12 05:44:09,596 - Train: 21.35% [267150/1251000]  [213.5/1000.0] [batch_t 0.117 (0.115)] [data_t 0.002] [optim_t 0.115] [lr 0.002678] [CE 4.939 (4.678)] [KD 5.743 (5.661)]
2024-10-12 05:44:15,347 - Train: 21.36% [267200/1251000]  [213.6/1000.0] [batch_t 0.114 (0.115)] [data_t 0.002] [optim_t 0.112] [lr 0.002678] [CE 4.946 (4.740)] [KD 5.997 (5.773)]
2024-10-12 05:44:21,106 - Train: 21.36% [267250/1251000]  [213.6/1000.0] [batch_t 0.116 (0.115)] [data_t 0.003] [optim_t 0.113] [lr 0.002678] [CE 4.617 (4.700)] [KD 5.754 (5.639)]
2024-10-12 05:44:26,919 - Train: 21.37% [267300/1251000]  [213.7/1000.0] [batch_t 0.116 (0.116)] [data_t 0.002] [optim_t 0.114] [lr 0.002678] [CE 4.381 (4.745)] [KD 5.507 (5.740)]
2024-10-12 05:44:33,259 - Train: 21.37% [267350/1251000]  [213.7/1000.0] [batch_t 0.113 (0.127)] [data_t 0.002] [optim_t 0.110] [lr 0.002678] [CE 4.309 (4.719)] [KD 5.615 (5.708)]
2024-10-12 05:44:39,064 - Train: 21.37% [267400/1251000]  [213.7/1000.0] [batch_t 0.114 (0.116)] [data_t 0.003] [optim_t 0.111] [lr 0.002678] [CE 5.049 (4.671)] [KD 5.552 (5.717)]
2024-10-12 05:44:44,961 - Train: 21.38% [267450/1251000]  [213.8/1000.0] [batch_t 0.116 (0.118)] [data_t 0.002] [optim_t 0.114] [lr 0.002677] [CE 4.805 (4.728)] [KD 5.861 (5.652)]
2024-10-12 05:44:50,873 - Train: 21.38% [267500/1251000]  [213.8/1000.0] [batch_t 0.116 (0.118)] [data_t 0.002] [optim_t 0.114] [lr 0.002677] [CE 4.285 (4.725)] [KD 5.483 (5.741)]
2024-10-12 05:44:56,886 - Train: 21.39% [267550/1251000]  [213.9/1000.0] [batch_t 0.114 (0.120)] [data_t 0.003] [optim_t 0.111] [lr 0.002677] [CE 4.860 (4.684)] [KD 5.615 (5.623)]
2024-10-12 05:45:02,784 - Train: 21.39% [267600/1251000]  [213.9/1000.0] [batch_t 0.114 (0.118)] [data_t 0.002] [optim_t 0.112] [lr 0.002677] [CE 4.925 (4.705)] [KD 5.633 (5.589)]
2024-10-12 05:45:08,665 - Train: 21.39% [267650/1251000]  [213.9/1000.0] [batch_t 0.116 (0.118)] [data_t 0.002] [optim_t 0.113] [lr 0.002677] [CE 4.755 (4.743)] [KD 6.155 (5.656)]
2024-10-12 05:45:14,702 - Train: 21.40% [267700/1251000]  [214.0/1000.0] [batch_t 0.113 (0.121)] [data_t 0.002] [optim_t 0.111] [lr 0.002677] [CE 4.801 (4.746)] [KD 5.566 (5.755)]
2024-10-12 05:45:21,096 - Test (net): 100.00% [50/50] [batch_t 0.013 (0.092)] [top1_cnt  31518] [top5_cnt  42639] [top_all  50000]
2024-10-12 05:45:21,097 - net: 63.036 (85.278)
2024-10-12 05:45:26,263 - Test (net_E): 100.00% [50/50] [batch_t 0.014 (0.097)] [top1_cnt  35463] [top5_cnt  44925] [top_all  50000]
2024-10-12 05:45:26,264 - net_E: 70.926 (89.850)
2024-10-12 05:45:26,395 - Max [top1: 64.562 (epoch: 165)] [top1-ema: 70.976 (epoch: 210)]
2024-10-12 05:45:26,396 - ==> Total time: 9:07:39	 Eta: 1 day, 9:31:27 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T4s_ImageFolderLMDB_20241011-203748'
2024-10-12 05:45:32,359 - Train: 21.40% [267750/1251000]  [214.0/1000.0] [batch_t 0.116 (0.134)] [data_t 0.002] [optim_t 0.114] [lr 0.002677] [CE 4.531 (4.681)] [KD 5.394 (5.686)]
2024-10-12 05:45:38,263 - Train: 21.41% [267800/1251000]  [214.1/1000.0] [batch_t 0.112 (0.118)] [data_t 0.002] [optim_t 0.110] [lr 0.002677] [CE 5.005 (4.696)] [KD 5.853 (5.606)]
2024-10-12 05:45:44,104 - Train: 21.41% [267850/1251000]  [214.1/1000.0] [batch_t 0.116 (0.117)] [data_t 0.002] [optim_t 0.114] [lr 0.002677] [CE 4.440 (4.710)] [KD 5.686 (5.697)]
2024-10-12 05:45:50,202 - Train: 21.41% [267900/1251000]  [214.1/1000.0] [batch_t 0.118 (0.122)] [data_t 0.002] [optim_t 0.116] [lr 0.002676] [CE 5.184 (4.704)] [KD 5.750 (5.668)]
2024-10-12 05:45:56,320 - Train: 21.42% [267950/1251000]  [214.2/1000.0] [batch_t 0.251 (0.122)] [data_t 0.002] [optim_t 0.248] [lr 0.002676] [CE 4.073 (4.746)] [KD 5.456 (5.668)]
2024-10-12 05:46:02,400 - Train: 21.42% [268000/1251000]  [214.2/1000.0] [batch_t 0.116 (0.122)] [data_t 0.002] [optim_t 0.113] [lr 0.002676] [CE 4.199 (4.671)] [KD 5.431 (5.581)]
2024-10-12 05:46:08,264 - Train: 21.43% [268050/1251000]  [214.3/1000.0] [batch_t 0.115 (0.117)] [data_t 0.002] [optim_t 0.113] [lr 0.002676] [CE 4.400 (4.744)] [KD 5.712 (5.733)]
2024-10-12 05:46:14,097 - Train: 21.43% [268100/1251000]  [214.3/1000.0] [batch_t 0.116 (0.117)] [data_t 0.002] [optim_t 0.113] [lr 0.002676] [CE 4.170 (4.638)] [KD 5.612 (5.541)]
2024-10-12 05:46:19,973 - Train: 21.43% [268150/1251000]  [214.3/1000.0] [batch_t 0.113 (0.117)] [data_t 0.002] [optim_t 0.110] [lr 0.002676] [CE 5.114 (4.715)] [KD 5.582 (5.666)]
2024-10-12 05:46:25,644 - Train: 21.44% [268200/1251000]  [214.4/1000.0] [batch_t 0.114 (0.113)] [data_t 0.002] [optim_t 0.111] [lr 0.002676] [CE 4.514 (4.689)] [KD 5.631 (5.669)]
2024-10-12 05:46:31,475 - Train: 21.44% [268250/1251000]  [214.4/1000.0] [batch_t 0.112 (0.117)] [data_t 0.002] [optim_t 0.110] [lr 0.002676] [CE 4.778 (4.746)] [KD 5.742 (5.682)]
2024-10-12 05:46:37,251 - Train: 21.45% [268300/1251000]  [214.5/1000.0] [batch_t 0.114 (0.115)] [data_t 0.002] [optim_t 0.112] [lr 0.002675] [CE 4.767 (4.653)] [KD 5.945 (5.660)]
2024-10-12 05:46:43,273 - Train: 21.45% [268350/1251000]  [214.5/1000.0] [batch_t 0.114 (0.120)] [data_t 0.002] [optim_t 0.112] [lr 0.002675] [CE 4.711 (4.735)] [KD 5.500 (5.792)]
2024-10-12 05:46:49,242 - Train: 21.45% [268400/1251000]  [214.5/1000.0] [batch_t 0.113 (0.119)] [data_t 0.003] [optim_t 0.111] [lr 0.002675] [CE 4.810 (4.737)] [KD 5.673 (5.717)]
2024-10-12 05:46:55,184 - Train: 21.46% [268450/1251000]  [214.6/1000.0] [batch_t 0.119 (0.119)] [data_t 0.002] [optim_t 0.117] [lr 0.002675] [CE 4.866 (4.727)] [KD 5.722 (5.713)]
2024-10-12 05:47:01,064 - Train: 21.46% [268500/1251000]  [214.6/1000.0] [batch_t 0.114 (0.118)] [data_t 0.003] [optim_t 0.111] [lr 0.002675] [CE 4.536 (4.732)] [KD 5.560 (5.631)]
2024-10-12 05:47:07,034 - Train: 21.47% [268550/1251000]  [214.7/1000.0] [batch_t 0.114 (0.119)] [data_t 0.003] [optim_t 0.112] [lr 0.002675] [CE 4.177 (4.797)] [KD 5.508 (5.714)]
2024-10-12 05:47:12,877 - Train: 21.47% [268600/1251000]  [214.7/1000.0] [batch_t 0.112 (0.117)] [data_t 0.003] [optim_t 0.110] [lr 0.002675] [CE 5.221 (4.766)] [KD 5.484 (5.733)]
