2024-10-02 19:58:28,982 - ==> Logging on master GPU: 0
2024-10-02 19:58:28,983 - ==> Running Trainer: CLSTrainer
2024-10-02 19:58:28,983 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-02 19:58:28,983 - ==> Building model
2024-10-02 19:58:30,205 - ==> Creating optimizer
2024-10-02 19:58:45,520 - ==> Native DDP
2024-10-02 19:58:45,554 - ==> Loading dataset: ImageFolderLMDB
2024-10-02 19:58:45,611 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-03 01:21:40,070 - Train: 11.80% [147650/1251000]  [118.0/1000.0] [batch_t 0.126 (0.150)] [data_t 0.003] [optim_t 0.123] [lr 0.002899] [CE 4.745 (4.636)] [KD 5.492 (5.526)]
2024-10-03 01:21:46,328 - Train: 11.81% [147700/1251000]  [118.1/1000.0] [batch_t 0.120 (0.125)] [data_t 0.003] [optim_t 0.117] [lr 0.002899] [CE 4.612 (4.645)] [KD 5.826 (5.562)]
2024-10-03 01:21:52,591 - Train: 11.81% [147750/1251000]  [118.1/1000.0] [batch_t 0.124 (0.125)] [data_t 0.003] [optim_t 0.120] [lr 0.002899] [CE 4.094 (4.612)] [KD 5.250 (5.629)]
2024-10-03 01:21:58,959 - Train: 11.81% [147800/1251000]  [118.1/1000.0] [batch_t 0.125 (0.127)] [data_t 0.003] [optim_t 0.121] [lr 0.002899] [CE 4.522 (4.662)] [KD 5.611 (5.628)]
2024-10-03 01:22:05,242 - Train: 11.82% [147850/1251000]  [118.2/1000.0] [batch_t 0.128 (0.126)] [data_t 0.003] [optim_t 0.124] [lr 0.002899] [CE 4.651 (4.665)] [KD 5.701 (5.667)]
2024-10-03 01:22:12,070 - Train: 11.82% [147900/1251000]  [118.2/1000.0] [batch_t 0.126 (0.136)] [data_t 0.003] [optim_t 0.122] [lr 0.002899] [CE 4.786 (4.624)] [KD 5.583 (5.584)]
2024-10-03 01:22:18,435 - Train: 11.83% [147950/1251000]  [118.3/1000.0] [batch_t 0.129 (0.127)] [data_t 0.003] [optim_t 0.126] [lr 0.002899] [CE 4.986 (4.628)] [KD 6.136 (5.638)]
2024-10-03 01:22:24,732 - Train: 11.83% [148000/1251000]  [118.3/1000.0] [batch_t 0.138 (0.126)] [data_t 0.003] [optim_t 0.135] [lr 0.002899] [CE 4.763 (4.636)] [KD 5.910 (5.633)]
2024-10-03 01:22:30,945 - Train: 11.83% [148050/1251000]  [118.3/1000.0] [batch_t 0.142 (0.124)] [data_t 0.003] [optim_t 0.138] [lr 0.002899] [CE 5.073 (4.718)] [KD 6.044 (5.753)]
2024-10-03 01:22:37,350 - Train: 11.84% [148100/1251000]  [118.4/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.002898] [CE 4.949 (4.667)] [KD 6.192 (5.636)]
2024-10-03 01:22:43,763 - Train: 11.84% [148150/1251000]  [118.4/1000.0] [batch_t 0.120 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.002898] [CE 5.213 (4.695)] [KD 5.938 (5.669)]
2024-10-03 01:22:50,081 - Train: 11.85% [148200/1251000]  [118.5/1000.0] [batch_t 0.121 (0.126)] [data_t 0.004] [optim_t 0.117] [lr 0.002898] [CE 4.736 (4.710)] [KD 5.666 (5.636)]
2024-10-03 01:22:56,304 - Train: 11.85% [148250/1251000]  [118.5/1000.0] [batch_t 0.121 (0.124)] [data_t 0.004] [optim_t 0.117] [lr 0.002898] [CE 4.702 (4.691)] [KD 5.821 (5.608)]
2024-10-03 01:23:02,688 - Train: 11.85% [148300/1251000]  [118.5/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.002898] [CE 4.527 (4.641)] [KD 5.896 (5.574)]
2024-10-03 01:23:08,968 - Train: 11.86% [148350/1251000]  [118.6/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.002898] [CE 4.207 (4.606)] [KD 5.475 (5.585)]
2024-10-03 01:23:15,087 - Train: 11.86% [148400/1251000]  [118.6/1000.0] [batch_t 0.119 (0.122)] [data_t 0.003] [optim_t 0.116] [lr 0.002898] [CE 5.081 (4.655)] [KD 5.674 (5.624)]
2024-10-03 01:23:21,405 - Train: 11.87% [148450/1251000]  [118.7/1000.0] [batch_t 0.126 (0.126)] [data_t 0.003] [optim_t 0.122] [lr 0.002898] [CE 4.775 (4.651)] [KD 5.900 (5.559)]
2024-10-03 01:23:27,655 - Train: 11.87% [148500/1251000]  [118.7/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.002898] [CE 4.558 (4.612)] [KD 6.022 (5.666)]
2024-10-03 01:23:33,870 - Train: 11.87% [148550/1251000]  [118.7/1000.0] [batch_t 0.125 (0.124)] [data_t 0.003] [optim_t 0.122] [lr 0.002898] [CE 4.740 (4.708)] [KD 5.596 (5.723)]
2024-10-03 01:23:40,130 - Train: 11.88% [148600/1251000]  [118.8/1000.0] [batch_t 0.123 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.002898] [CE 4.379 (4.672)] [KD 5.708 (5.603)]
2024-10-03 01:23:46,396 - Train: 11.88% [148650/1251000]  [118.8/1000.0] [batch_t 0.129 (0.125)] [data_t 0.004] [optim_t 0.125] [lr 0.002898] [CE 5.040 (4.646)] [KD 5.581 (5.590)]
2024-10-03 01:23:52,765 - Train: 11.89% [148700/1251000]  [118.9/1000.0] [batch_t 0.123 (0.127)] [data_t 0.003] [optim_t 0.119] [lr 0.002898] [CE 4.071 (4.599)] [KD 5.326 (5.614)]
2024-10-03 01:23:59,193 - Train: 11.89% [148750/1251000]  [118.9/1000.0] [batch_t 0.121 (0.128)] [data_t 0.003] [optim_t 0.117] [lr 0.002898] [CE 4.618 (4.666)] [KD 5.473 (5.646)]
2024-10-03 01:24:05,448 - Train: 11.89% [148800/1251000]  [118.9/1000.0] [batch_t 0.125 (0.125)] [data_t 0.003] [optim_t 0.122] [lr 0.002898] [CE 4.772 (4.669)] [KD 5.824 (5.613)]
2024-10-03 01:24:11,587 - Train: 11.90% [148850/1251000]  [119.0/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.002897] [CE 5.127 (4.665)] [KD 5.539 (5.630)]
2024-10-03 01:24:13,836 - ==> Total time: 5:25:45	 Eta: 1 day, 16:11:44 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 01:24:19,448 - Train: 11.90% [148900/1251000]  [119.0/1000.0] [batch_t 0.119 (0.143)] [data_t 0.003] [optim_t 0.116] [lr 0.002897] [CE 4.618 (4.601)] [KD 5.482 (5.550)]
2024-10-03 01:24:25,737 - Train: 11.91% [148950/1251000]  [119.1/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.002897] [CE 4.464 (4.607)] [KD 5.457 (5.578)]
2024-10-03 01:24:31,988 - Train: 11.91% [149000/1251000]  [119.1/1000.0] [batch_t 0.118 (0.125)] [data_t 0.003] [optim_t 0.115] [lr 0.002897] [CE 5.126 (4.638)] [KD 5.883 (5.588)]
2024-10-03 01:24:38,530 - Train: 11.91% [149050/1251000]  [119.1/1000.0] [batch_t 0.122 (0.131)] [data_t 0.003] [optim_t 0.119] [lr 0.002897] [CE 4.684 (4.687)] [KD 5.301 (5.608)]
2024-10-03 01:24:45,343 - Train: 11.92% [149100/1251000]  [119.2/1000.0] [batch_t 0.122 (0.136)] [data_t 0.003] [optim_t 0.119] [lr 0.002897] [CE 4.671 (4.664)] [KD 5.804 (5.622)]
2024-10-03 01:24:51,830 - Train: 11.92% [149150/1251000]  [119.2/1000.0] [batch_t 0.126 (0.130)] [data_t 0.003] [optim_t 0.123] [lr 0.002897] [CE 4.711 (4.581)] [KD 5.710 (5.503)]
2024-10-03 01:24:58,311 - Train: 11.93% [149200/1251000]  [119.3/1000.0] [batch_t 0.128 (0.130)] [data_t 0.003] [optim_t 0.124] [lr 0.002897] [CE 4.377 (4.606)] [KD 5.183 (5.549)]
2024-10-03 01:25:04,801 - Train: 11.93% [149250/1251000]  [119.3/1000.0] [batch_t 0.122 (0.130)] [data_t 0.003] [optim_t 0.119] [lr 0.002897] [CE 5.049 (4.698)] [KD 5.625 (5.581)]
2024-10-03 01:25:11,076 - Train: 11.93% [149300/1251000]  [119.3/1000.0] [batch_t 0.132 (0.125)] [data_t 0.003] [optim_t 0.129] [lr 0.002897] [CE 4.123 (4.631)] [KD 5.309 (5.529)]
2024-10-03 01:25:17,453 - Train: 11.94% [149350/1251000]  [119.4/1000.0] [batch_t 0.140 (0.127)] [data_t 0.003] [optim_t 0.136] [lr 0.002897] [CE 4.419 (4.570)] [KD 5.873 (5.539)]
2024-10-03 01:25:23,998 - Train: 11.94% [149400/1251000]  [119.4/1000.0] [batch_t 0.141 (0.131)] [data_t 0.003] [optim_t 0.138] [lr 0.002897] [CE 4.014 (4.716)] [KD 5.260 (5.598)]
2024-10-03 01:25:30,550 - Train: 11.95% [149450/1251000]  [119.5/1000.0] [batch_t 0.120 (0.131)] [data_t 0.003] [optim_t 0.116] [lr 0.002897] [CE 4.557 (4.647)] [KD 5.728 (5.669)]
2024-10-03 01:25:37,138 - Train: 11.95% [149500/1251000]  [119.5/1000.0] [batch_t 0.130 (0.132)] [data_t 0.003] [optim_t 0.127] [lr 0.002897] [CE 4.878 (4.725)] [KD 5.490 (5.595)]
2024-10-03 01:25:43,952 - Train: 11.95% [149550/1251000]  [119.5/1000.0] [batch_t 0.122 (0.136)] [data_t 0.003] [optim_t 0.119] [lr 0.002897] [CE 4.948 (4.667)] [KD 5.807 (5.591)]
2024-10-03 01:25:50,567 - Train: 11.96% [149600/1251000]  [119.6/1000.0] [batch_t 0.126 (0.132)] [data_t 0.003] [optim_t 0.123] [lr 0.002896] [CE 4.630 (4.685)] [KD 5.665 (5.641)]
2024-10-03 01:25:56,985 - Train: 11.96% [149650/1251000]  [119.6/1000.0] [batch_t 0.128 (0.128)] [data_t 0.003] [optim_t 0.125] [lr 0.002896] [CE 4.384 (4.638)] [KD 5.658 (5.696)]
2024-10-03 01:26:03,449 - Train: 11.97% [149700/1251000]  [119.7/1000.0] [batch_t 0.134 (0.129)] [data_t 0.003] [optim_t 0.131] [lr 0.002896] [CE 4.457 (4.633)] [KD 5.780 (5.621)]
2024-10-03 01:26:10,007 - Train: 11.97% [149750/1251000]  [119.7/1000.0] [batch_t 0.139 (0.131)] [data_t 0.003] [optim_t 0.136] [lr 0.002896] [CE 4.900 (4.658)] [KD 5.798 (5.634)]
2024-10-03 01:26:16,518 - Train: 11.97% [149800/1251000]  [119.7/1000.0] [batch_t 0.132 (0.130)] [data_t 0.003] [optim_t 0.129] [lr 0.002896] [CE 4.554 (4.690)] [KD 5.624 (5.733)]
2024-10-03 01:26:23,256 - Train: 11.98% [149850/1251000]  [119.8/1000.0] [batch_t 0.130 (0.135)] [data_t 0.003] [optim_t 0.127] [lr 0.002896] [CE 4.590 (4.709)] [KD 5.391 (5.781)]
2024-10-03 01:26:29,906 - Train: 11.98% [149900/1251000]  [119.8/1000.0] [batch_t 0.126 (0.133)] [data_t 0.003] [optim_t 0.122] [lr 0.002896] [CE 4.931 (4.697)] [KD 6.065 (5.654)]
2024-10-03 01:26:36,737 - Train: 11.99% [149950/1251000]  [119.9/1000.0] [batch_t 0.351 (0.137)] [data_t 0.003] [optim_t 0.347] [lr 0.002896] [CE 4.765 (4.677)] [KD 5.635 (5.684)]
2024-10-03 01:26:43,252 - Train: 11.99% [150000/1251000]  [119.9/1000.0] [batch_t 0.128 (0.130)] [data_t 0.003] [optim_t 0.125] [lr 0.002896] [CE 4.801 (4.676)] [KD 5.855 (5.615)]
2024-10-03 01:26:49,745 - Train: 11.99% [150050/1251000]  [119.9/1000.0] [batch_t 0.133 (0.130)] [data_t 0.003] [optim_t 0.130] [lr 0.002896] [CE 4.726 (4.584)] [KD 5.422 (5.625)]
2024-10-03 01:26:56,340 - Train: 12.00% [150100/1251000]  [120.0/1000.0] [batch_t 0.124 (0.132)] [data_t 0.003] [optim_t 0.121] [lr 0.002896] [CE 4.582 (4.622)] [KD 5.683 (5.606)]
2024-10-03 01:27:04,692 - Test (net): 100.00% [50/50] [batch_t 0.017 (0.111)] [top1_cnt  31583] [top5_cnt  42717] [top_all  50000]
2024-10-03 01:27:04,692 - net: 63.166 (85.434)
2024-10-03 01:27:10,514 - Test (net_E): 100.00% [50/50] [batch_t 0.018 (0.109)] [top1_cnt  36363] [top5_cnt  45543] [top_all  50000]
2024-10-03 01:27:10,515 - net_E: 72.726 (91.086)
2024-10-03 01:27:10,660 - Max [top1: 66.160 (epoch: 110)] [top1-ema: 72.726 (epoch: 115)]
2024-10-03 01:27:10,661 - ==> Total time: 5:28:42	 Eta: 1 day, 16:10:32 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 01:27:17,780 - Train: 12.00% [150150/1251000]  [120.0/1000.0] [batch_t 0.129 (0.143)] [data_t 0.003] [optim_t 0.126] [lr 0.002896] [CE 4.687 (4.651)] [KD 5.548 (5.609)]
2024-10-03 01:27:24,160 - Train: 12.01% [150200/1251000]  [120.1/1000.0] [batch_t 0.138 (0.127)] [data_t 0.003] [optim_t 0.135] [lr 0.002896] [CE 4.311 (4.636)] [KD 5.385 (5.652)]
2024-10-03 01:27:30,737 - Train: 12.01% [150250/1251000]  [120.1/1000.0] [batch_t 0.122 (0.131)] [data_t 0.003] [optim_t 0.118] [lr 0.002896] [CE 4.475 (4.688)] [KD 5.558 (5.701)]
2024-10-03 01:27:37,327 - Train: 12.01% [150300/1251000]  [120.1/1000.0] [batch_t 0.123 (0.132)] [data_t 0.003] [optim_t 0.120] [lr 0.002895] [CE 3.941 (4.626)] [KD 5.108 (5.708)]
2024-10-03 01:27:43,838 - Train: 12.02% [150350/1251000]  [120.2/1000.0] [batch_t 0.130 (0.130)] [data_t 0.003] [optim_t 0.127] [lr 0.002895] [CE 4.882 (4.622)] [KD 5.624 (5.588)]
2024-10-03 01:27:50,385 - Train: 12.02% [150400/1251000]  [120.2/1000.0] [batch_t 0.127 (0.131)] [data_t 0.003] [optim_t 0.124] [lr 0.002895] [CE 5.028 (4.635)] [KD 5.666 (5.635)]
2024-10-03 01:27:56,953 - Train: 12.03% [150450/1251000]  [120.3/1000.0] [batch_t 0.121 (0.131)] [data_t 0.003] [optim_t 0.118] [lr 0.002895] [CE 4.901 (4.719)] [KD 5.953 (5.622)]
2024-10-03 01:28:03,396 - Train: 12.03% [150500/1251000]  [120.3/1000.0] [batch_t 0.122 (0.129)] [data_t 0.003] [optim_t 0.119] [lr 0.002895] [CE 4.759 (4.663)] [KD 5.931 (5.771)]
2024-10-03 01:28:10,107 - Train: 12.03% [150550/1251000]  [120.3/1000.0] [batch_t 0.126 (0.134)] [data_t 0.003] [optim_t 0.122] [lr 0.002895] [CE 4.446 (4.634)] [KD 5.408 (5.592)]
2024-10-03 01:28:16,697 - Train: 12.04% [150600/1251000]  [120.4/1000.0] [batch_t 0.124 (0.132)] [data_t 0.003] [optim_t 0.121] [lr 0.002895] [CE 5.127 (4.729)] [KD 5.901 (5.727)]
2024-10-03 01:28:23,429 - Train: 12.04% [150650/1251000]  [120.4/1000.0] [batch_t 0.122 (0.135)] [data_t 0.003] [optim_t 0.119] [lr 0.002895] [CE 4.339 (4.649)] [KD 5.752 (5.544)]
2024-10-03 01:28:30,045 - Train: 12.05% [150700/1251000]  [120.5/1000.0] [batch_t 0.147 (0.132)] [data_t 0.003] [optim_t 0.143] [lr 0.002895] [CE 4.483 (4.687)] [KD 5.400 (5.618)]
2024-10-03 01:28:36,424 - Train: 12.05% [150750/1251000]  [120.5/1000.0] [batch_t 0.121 (0.127)] [data_t 0.003] [optim_t 0.118] [lr 0.002895] [CE 4.338 (4.656)] [KD 5.294 (5.547)]
2024-10-03 01:28:42,689 - Train: 12.05% [150800/1251000]  [120.5/1000.0] [batch_t 0.129 (0.125)] [data_t 0.003] [optim_t 0.126] [lr 0.002895] [CE 5.109 (4.529)] [KD 5.631 (5.477)]
2024-10-03 01:28:49,342 - Train: 12.06% [150850/1251000]  [120.6/1000.0] [batch_t 0.123 (0.133)] [data_t 0.004] [optim_t 0.119] [lr 0.002895] [CE 4.494 (4.690)] [KD 5.853 (5.605)]
2024-10-03 01:28:55,660 - Train: 12.06% [150900/1251000]  [120.6/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.002895] [CE 4.760 (4.670)] [KD 5.848 (5.673)]
2024-10-03 01:29:02,278 - Train: 12.07% [150950/1251000]  [120.7/1000.0] [batch_t 0.128 (0.132)] [data_t 0.003] [optim_t 0.125] [lr 0.002895] [CE 4.930 (4.603)] [KD 5.582 (5.624)]
2024-10-03 01:29:08,906 - Train: 12.07% [151000/1251000]  [120.7/1000.0] [batch_t 0.127 (0.132)] [data_t 0.003] [optim_t 0.124] [lr 0.002895] [CE 4.602 (4.591)] [KD 6.233 (5.617)]
2024-10-03 01:29:15,064 - Train: 12.07% [151050/1251000]  [120.7/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.002894] [CE 4.790 (4.670)] [KD 5.568 (5.554)]
2024-10-03 01:29:21,238 - Train: 12.08% [151100/1251000]  [120.8/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.002894] [CE 4.740 (4.672)] [KD 5.559 (5.650)]
2024-10-03 01:29:27,663 - Train: 12.08% [151150/1251000]  [120.8/1000.0] [batch_t 0.123 (0.128)] [data_t 0.003] [optim_t 0.120] [lr 0.002894] [CE 4.828 (4.707)] [KD 5.600 (5.584)]
2024-10-03 01:29:34,123 - Train: 12.09% [151200/1251000]  [120.9/1000.0] [batch_t 0.127 (0.129)] [data_t 0.003] [optim_t 0.124] [lr 0.002894] [CE 4.985 (4.622)] [KD 5.585 (5.609)]
2024-10-03 01:29:40,593 - Train: 12.09% [151250/1251000]  [120.9/1000.0] [batch_t 0.117 (0.129)] [data_t 0.003] [optim_t 0.114] [lr 0.002894] [CE 4.837 (4.631)] [KD 5.665 (5.646)]
2024-10-03 01:29:46,900 - Train: 12.09% [151300/1251000]  [120.9/1000.0] [batch_t 0.120 (0.126)] [data_t 0.003] [optim_t 0.117] [lr 0.002894] [CE 4.600 (4.691)] [KD 5.673 (5.646)]
2024-10-03 01:29:53,151 - Train: 12.10% [151350/1251000]  [121.0/1000.0] [batch_t 0.126 (0.125)] [data_t 0.003] [optim_t 0.122] [lr 0.002894] [CE 4.729 (4.724)] [KD 5.943 (5.621)]
2024-10-03 01:29:55,853 - ==> Total time: 5:31:27	 Eta: 1 day, 16:07:54 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 01:30:01,688 - Train: 12.10% [151400/1251000]  [121.0/1000.0] [batch_t 0.122 (0.155)] [data_t 0.003] [optim_t 0.118] [lr 0.002894] [CE 4.648 (4.675)] [KD 5.739 (5.506)]
2024-10-03 01:30:08,045 - Train: 12.11% [151450/1251000]  [121.1/1000.0] [batch_t 0.133 (0.127)] [data_t 0.003] [optim_t 0.130] [lr 0.002894] [CE 5.141 (4.694)] [KD 5.992 (5.610)]
2024-10-03 01:30:14,365 - Train: 12.11% [151500/1251000]  [121.1/1000.0] [batch_t 0.119 (0.126)] [data_t 0.004] [optim_t 0.116] [lr 0.002894] [CE 4.818 (4.642)] [KD 5.627 (5.595)]
2024-10-03 01:30:20,512 - Train: 12.11% [151550/1251000]  [121.1/1000.0] [batch_t 0.121 (0.123)] [data_t 0.003] [optim_t 0.118] [lr 0.002894] [CE 4.821 (4.757)] [KD 5.864 (5.671)]
2024-10-03 01:30:26,953 - Train: 12.12% [151600/1251000]  [121.2/1000.0] [batch_t 0.121 (0.129)] [data_t 0.003] [optim_t 0.117] [lr 0.002894] [CE 5.050 (4.686)] [KD 5.822 (5.693)]
2024-10-03 01:30:33,249 - Train: 12.12% [151650/1251000]  [121.2/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.002894] [CE 5.231 (4.633)] [KD 5.822 (5.570)]
2024-10-03 01:30:39,508 - Train: 12.13% [151700/1251000]  [121.3/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.002894] [CE 4.453 (4.588)] [KD 5.407 (5.562)]
2024-10-03 01:30:45,798 - Train: 12.13% [151750/1251000]  [121.3/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.002893] [CE 4.900 (4.663)] [KD 5.644 (5.642)]
2024-10-03 01:30:52,046 - Train: 12.13% [151800/1251000]  [121.3/1000.0] [batch_t 0.122 (0.125)] [data_t 0.003] [optim_t 0.119] [lr 0.002893] [CE 5.003 (4.672)] [KD 5.938 (5.662)]
2024-10-03 01:30:58,261 - Train: 12.14% [151850/1251000]  [121.4/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.116] [lr 0.002893] [CE 4.833 (4.620)] [KD 5.827 (5.675)]
2024-10-03 01:31:04,442 - Train: 12.14% [151900/1251000]  [121.4/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.002893] [CE 4.830 (4.699)] [KD 5.907 (5.775)]
2024-10-03 01:31:10,643 - Train: 12.15% [151950/1251000]  [121.5/1000.0] [batch_t 0.123 (0.124)] [data_t 0.003] [optim_t 0.120] [lr 0.002893] [CE 4.684 (4.655)] [KD 5.416 (5.615)]
2024-10-03 01:31:16,891 - Train: 12.15% [152000/1251000]  [121.5/1000.0] [batch_t 0.126 (0.125)] [data_t 0.003] [optim_t 0.123] [lr 0.002893] [CE 4.790 (4.599)] [KD 5.341 (5.600)]
2024-10-03 01:31:23,278 - Train: 12.15% [152050/1251000]  [121.5/1000.0] [batch_t 0.119 (0.128)] [data_t 0.003] [optim_t 0.116] [lr 0.002893] [CE 4.471 (4.588)] [KD 5.480 (5.667)]
2024-10-03 01:31:29,489 - Train: 12.16% [152100/1251000]  [121.6/1000.0] [batch_t 0.126 (0.124)] [data_t 0.003] [optim_t 0.123] [lr 0.002893] [CE 4.471 (4.682)] [KD 5.251 (5.613)]
2024-10-03 01:31:36,055 - Train: 12.16% [152150/1251000]  [121.6/1000.0] [batch_t 0.126 (0.131)] [data_t 0.003] [optim_t 0.123] [lr 0.002893] [CE 4.727 (4.688)] [KD 5.501 (5.587)]
2024-10-03 01:31:42,377 - Train: 12.17% [152200/1251000]  [121.7/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.002893] [CE 4.758 (4.694)] [KD 5.493 (5.610)]
2024-10-03 01:31:48,872 - Train: 12.17% [152250/1251000]  [121.7/1000.0] [batch_t 0.128 (0.130)] [data_t 0.003] [optim_t 0.124] [lr 0.002893] [CE 4.920 (4.678)] [KD 5.804 (5.689)]
2024-10-03 01:31:55,365 - Train: 12.17% [152300/1251000]  [121.7/1000.0] [batch_t 0.123 (0.130)] [data_t 0.003] [optim_t 0.119] [lr 0.002893] [CE 4.981 (4.667)] [KD 5.723 (5.625)]
2024-10-03 01:32:01,630 - Train: 12.18% [152350/1251000]  [121.8/1000.0] [batch_t 0.120 (0.125)] [data_t 0.004] [optim_t 0.116] [lr 0.002893] [CE 5.201 (4.628)] [KD 6.003 (5.636)]
2024-10-03 01:32:07,744 - Train: 12.18% [152400/1251000]  [121.8/1000.0] [batch_t 0.122 (0.122)] [data_t 0.003] [optim_t 0.118] [lr 0.002893] [CE 4.486 (4.674)] [KD 5.510 (5.585)]
2024-10-03 01:32:14,200 - Train: 12.19% [152450/1251000]  [121.9/1000.0] [batch_t 0.122 (0.129)] [data_t 0.003] [optim_t 0.119] [lr 0.002892] [CE 5.002 (4.630)] [KD 5.981 (5.629)]
2024-10-03 01:32:20,507 - Train: 12.19% [152500/1251000]  [121.9/1000.0] [batch_t 0.121 (0.126)] [data_t 0.003] [optim_t 0.118] [lr 0.002892] [CE 4.313 (4.560)] [KD 5.480 (5.563)]
2024-10-03 01:32:26,775 - Train: 12.19% [152550/1251000]  [121.9/1000.0] [batch_t 0.121 (0.125)] [data_t 0.003] [optim_t 0.118] [lr 0.002892] [CE 4.902 (4.685)] [KD 5.735 (5.659)]
2024-10-03 01:32:33,088 - Train: 12.20% [152600/1251000]  [122.0/1000.0] [batch_t 0.119 (0.126)] [data_t 0.004] [optim_t 0.115] [lr 0.002892] [CE 4.429 (4.656)] [KD 5.480 (5.615)]
2024-10-03 01:32:35,837 - ==> Total time: 5:34:07	 Eta: 1 day, 16:04:38 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_S6_ImageFolderLMDB_20241002-195828'
2024-10-03 01:32:41,534 - Train: 12.20% [152650/1251000]  [122.0/1000.0] [batch_t 0.122 (0.147)] [data_t 0.003] [optim_t 0.119] [lr 0.002892] [CE 4.594 (4.603)] [KD 5.456 (5.429)]
2024-10-03 01:32:48,118 - Train: 12.21% [152700/1251000]  [122.1/1000.0] [batch_t 0.122 (0.132)] [data_t 0.003] [optim_t 0.119] [lr 0.002892] [CE 4.652 (4.617)] [KD 5.632 (5.526)]
2024-10-03 01:32:54,276 - Train: 12.21% [152750/1251000]  [122.1/1000.0] [batch_t 0.131 (0.123)] [data_t 0.003] [optim_t 0.128] [lr 0.002892] [CE 4.579 (4.676)] [KD 5.485 (5.512)]
2024-10-03 01:33:00,748 - Train: 12.21% [152800/1251000]  [122.1/1000.0] [batch_t 0.121 (0.129)] [data_t 0.003] [optim_t 0.118] [lr 0.002892] [CE 4.758 (4.709)] [KD 5.549 (5.605)]
2024-10-03 01:33:07,006 - Train: 12.22% [152850/1251000]  [122.2/1000.0] [batch_t 0.125 (0.125)] [data_t 0.003] [optim_t 0.122] [lr 0.002892] [CE 4.658 (4.635)] [KD 5.409 (5.499)]
2024-10-03 01:33:13,130 - Train: 12.22% [152900/1251000]  [122.2/1000.0] [batch_t 0.132 (0.122)] [data_t 0.003] [optim_t 0.129] [lr 0.002892] [CE 4.632 (4.693)] [KD 5.536 (5.604)]
2024-10-03 01:33:19,792 - Train: 12.23% [152950/1251000]  [122.3/1000.0] [batch_t 0.119 (0.133)] [data_t 0.003] [optim_t 0.116] [lr 0.002892] [CE 4.572 (4.633)] [KD 5.398 (5.662)]
2024-10-03 01:33:26,079 - Train: 12.23% [153000/1251000]  [122.3/1000.0] [batch_t 0.122 (0.126)] [data_t 0.003] [optim_t 0.119] [lr 0.002892] [CE 5.050 (4.623)] [KD 5.735 (5.496)]
2024-10-03 01:33:32,287 - Train: 12.23% [153050/1251000]  [122.3/1000.0] [batch_t 0.124 (0.124)] [data_t 0.003] [optim_t 0.121] [lr 0.002892] [CE 4.810 (4.713)] [KD 5.568 (5.599)]
2024-10-03 01:33:38,789 - Train: 12.24% [153100/1251000]  [122.4/1000.0] [batch_t 0.127 (0.130)] [data_t 0.003] [optim_t 0.124] [lr 0.002892] [CE 4.950 (4.667)] [KD 5.549 (5.597)]
2024-10-03 01:33:45,101 - Train: 12.24% [153150/1251000]  [122.4/1000.0] [batch_t 0.126 (0.126)] [data_t 0.003] [optim_t 0.123] [lr 0.002892] [CE 4.777 (4.662)] [KD 5.569 (5.548)]
2024-10-03 01:33:51,299 - Train: 12.25% [153200/1251000]  [122.5/1000.0] [batch_t 0.120 (0.124)] [data_t 0.003] [optim_t 0.117] [lr 0.002891] [CE 4.708 (4.644)] [KD 5.662 (5.601)]
