2024-10-11 20:38:22,567 - ==> Logging on master GPU: 0
2024-10-11 20:38:22,567 - ==> Running Trainer: CLSTrainer
2024-10-11 20:38:22,567 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 20:38:22,568 - ==> Building model
2024-10-11 20:38:24,151 - ==> Creating optimizer
2024-10-11 20:39:12,608 - ==> Native DDP
2024-10-11 20:39:12,750 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 20:39:12,832 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 14:16:46,989 - Train: 20.92% [261650/1251000]  [209.2/1000.0] [batch_t 0.247 (0.246)] [data_t 0.007] [optim_t 0.240] [lr 0.002691] [CE 4.543 (4.510)] [KD 4.664 (4.696)]
2024-10-12 14:16:58,842 - Train: 20.92% [261700/1251000]  [209.2/1000.0] [batch_t 0.245 (0.237)] [data_t 0.008] [optim_t 0.237] [lr 0.002691] [CE 4.495 (4.464)] [KD 4.631 (4.624)]
2024-10-12 14:17:11,196 - Train: 20.92% [261750/1251000]  [209.2/1000.0] [batch_t 0.236 (0.247)] [data_t 0.008] [optim_t 0.228] [lr 0.002691] [CE 4.164 (4.461)] [KD 4.395 (4.627)]
2024-10-12 14:17:23,740 - Train: 20.93% [261800/1251000]  [209.3/1000.0] [batch_t 0.256 (0.251)] [data_t 0.008] [optim_t 0.248] [lr 0.002690] [CE 4.839 (4.491)] [KD 4.588 (4.625)]
2024-10-12 14:17:35,636 - Train: 20.93% [261850/1251000]  [209.3/1000.0] [batch_t 0.243 (0.238)] [data_t 0.010] [optim_t 0.232] [lr 0.002690] [CE 4.184 (4.429)] [KD 4.399 (4.709)]
2024-10-12 14:17:48,574 - Train: 20.94% [261900/1251000]  [209.4/1000.0] [batch_t 0.240 (0.259)] [data_t 0.008] [optim_t 0.233] [lr 0.002690] [CE 4.189 (4.524)] [KD 4.468 (4.688)]
2024-10-12 14:18:01,015 - Train: 20.94% [261950/1251000]  [209.4/1000.0] [batch_t 0.233 (0.249)] [data_t 0.007] [optim_t 0.226] [lr 0.002690] [CE 4.188 (4.458)] [KD 4.520 (4.722)]
2024-10-12 14:18:13,961 - Train: 20.94% [262000/1251000]  [209.4/1000.0] [batch_t 0.248 (0.259)] [data_t 0.009] [optim_t 0.239] [lr 0.002690] [CE 4.239 (4.484)] [KD 4.341 (4.718)]
2024-10-12 14:18:26,350 - Train: 20.95% [262050/1251000]  [209.5/1000.0] [batch_t 0.237 (0.248)] [data_t 0.007] [optim_t 0.230] [lr 0.002690] [CE 4.342 (4.531)] [KD 4.689 (4.742)]
2024-10-12 14:18:38,645 - Train: 20.95% [262100/1251000]  [209.5/1000.0] [batch_t 0.236 (0.246)] [data_t 0.009] [optim_t 0.227] [lr 0.002690] [CE 4.793 (4.603)] [KD 4.565 (4.824)]
2024-10-12 14:18:51,091 - Train: 20.96% [262150/1251000]  [209.6/1000.0] [batch_t 0.228 (0.249)] [data_t 0.007] [optim_t 0.221] [lr 0.002690] [CE 4.387 (4.477)] [KD 4.962 (4.717)]
2024-10-12 14:19:03,891 - Train: 20.96% [262200/1251000]  [209.6/1000.0] [batch_t 0.221 (0.256)] [data_t 0.008] [optim_t 0.214] [lr 0.002690] [CE 4.459 (4.538)] [KD 4.704 (4.747)]
2024-10-12 14:19:16,140 - Train: 20.96% [262250/1251000]  [209.6/1000.0] [batch_t 0.237 (0.245)] [data_t 0.008] [optim_t 0.229] [lr 0.002689] [CE 4.430 (4.479)] [KD 4.659 (4.701)]
2024-10-12 14:19:28,527 - Train: 20.97% [262300/1251000]  [209.7/1000.0] [batch_t 0.235 (0.247)] [data_t 0.010] [optim_t 0.225] [lr 0.002689] [CE 4.003 (4.462)] [KD 4.369 (4.676)]
2024-10-12 14:19:40,990 - Train: 20.97% [262350/1251000]  [209.7/1000.0] [batch_t 0.234 (0.249)] [data_t 0.007] [optim_t 0.227] [lr 0.002689] [CE 4.571 (4.545)] [KD 4.879 (4.767)]
2024-10-12 14:19:53,908 - Train: 20.98% [262400/1251000]  [209.8/1000.0] [batch_t 0.223 (0.258)] [data_t 0.009] [optim_t 0.214] [lr 0.002689] [CE 3.919 (4.473)] [KD 4.372 (4.703)]
2024-10-12 14:20:06,015 - Train: 20.98% [262450/1251000]  [209.8/1000.0] [batch_t 0.235 (0.242)] [data_t 0.009] [optim_t 0.226] [lr 0.002689] [CE 4.653 (4.553)] [KD 4.986 (4.698)]
2024-10-12 14:20:18,208 - Train: 20.98% [262500/1251000]  [209.8/1000.0] [batch_t 0.246 (0.244)] [data_t 0.008] [optim_t 0.237] [lr 0.002689] [CE 4.690 (4.576)] [KD 4.781 (4.738)]
2024-10-12 14:20:31,150 - Train: 20.99% [262550/1251000]  [209.9/1000.0] [batch_t 0.242 (0.259)] [data_t 0.008] [optim_t 0.234] [lr 0.002689] [CE 4.673 (4.467)] [KD 4.847 (4.755)]
2024-10-12 14:20:44,071 - Train: 20.99% [262600/1251000]  [209.9/1000.0] [batch_t 0.235 (0.258)] [data_t 0.009] [optim_t 0.226] [lr 0.002689] [CE 4.835 (4.486)] [KD 4.740 (4.731)]
2024-10-12 14:20:56,242 - Train: 21.00% [262650/1251000]  [210.0/1000.0] [batch_t 0.244 (0.243)] [data_t 0.008] [optim_t 0.236] [lr 0.002689] [CE 4.559 (4.520)] [KD 4.587 (4.771)]
2024-10-12 14:21:08,351 - Train: 21.00% [262700/1251000]  [210.0/1000.0] [batch_t 0.214 (0.242)] [data_t 0.006] [optim_t 0.208] [lr 0.002688] [CE 4.851 (4.516)] [KD 4.861 (4.680)]
2024-10-12 14:21:19,773 - Test (net): 100.00% [50/50] [batch_t 0.040 (0.173)] [top1_cnt  34804] [top5_cnt  44851] [top_all  50000]
2024-10-12 14:21:19,774 - net: 69.608 (89.702)
2024-10-12 14:21:29,594 - Test (net_E): 100.00% [50/50] [batch_t 0.038 (0.176)] [top1_cnt  37853] [top5_cnt  46341] [top_all  50000]
2024-10-12 14:21:29,594 - net_E: 75.706 (92.682)
2024-10-12 14:21:29,848 - Max [top1: 70.496 (epoch: 201)] [top1-ema: 75.742 (epoch: 209)]
2024-10-12 14:21:29,848 - ==> Total time: 17:43:22	 Eta: 2 days, 18:40:19 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-12 14:21:51,534 - Train: 21.00% [262750/1251000]  [210.0/1000.0] [batch_t 0.240 (0.259)] [data_t 0.007] [optim_t 0.233] [lr 0.002688] [CE 4.722 (4.577)] [KD 4.970 (4.735)]
2024-10-12 14:22:04,502 - Train: 21.01% [262800/1251000]  [210.1/1000.0] [batch_t 0.234 (0.259)] [data_t 0.007] [optim_t 0.228] [lr 0.002688] [CE 4.014 (4.477)] [KD 4.370 (4.697)]
2024-10-12 14:22:16,798 - Train: 21.01% [262850/1251000]  [210.1/1000.0] [batch_t 0.230 (0.246)] [data_t 0.007] [optim_t 0.223] [lr 0.002688] [CE 4.234 (4.463)] [KD 4.496 (4.678)]
2024-10-12 14:22:29,183 - Train: 21.02% [262900/1251000]  [210.2/1000.0] [batch_t 0.239 (0.248)] [data_t 0.011] [optim_t 0.228] [lr 0.002688] [CE 4.406 (4.556)] [KD 4.634 (4.779)]
2024-10-12 14:22:41,831 - Train: 21.02% [262950/1251000]  [210.2/1000.0] [batch_t 0.255 (0.253)] [data_t 0.008] [optim_t 0.247] [lr 0.002688] [CE 4.614 (4.466)] [KD 4.654 (4.670)]
2024-10-12 14:22:54,095 - Train: 21.02% [263000/1251000]  [210.2/1000.0] [batch_t 0.233 (0.245)] [data_t 0.008] [optim_t 0.225] [lr 0.002688] [CE 4.219 (4.492)] [KD 4.513 (4.639)]
2024-10-12 14:23:06,237 - Train: 21.03% [263050/1251000]  [210.3/1000.0] [batch_t 0.233 (0.243)] [data_t 0.011] [optim_t 0.223] [lr 0.002688] [CE 4.462 (4.560)] [KD 4.846 (4.702)]
2024-10-12 14:23:18,880 - Train: 21.03% [263100/1251000]  [210.3/1000.0] [batch_t 0.219 (0.253)] [data_t 0.006] [optim_t 0.213] [lr 0.002687] [CE 4.475 (4.488)] [KD 4.960 (4.684)]
2024-10-12 14:23:31,706 - Train: 21.04% [263150/1251000]  [210.4/1000.0] [batch_t 0.241 (0.256)] [data_t 0.008] [optim_t 0.233] [lr 0.002687] [CE 4.732 (4.504)] [KD 5.034 (4.755)]
2024-10-12 14:23:43,627 - Train: 21.04% [263200/1251000]  [210.4/1000.0] [batch_t 0.248 (0.238)] [data_t 0.007] [optim_t 0.241] [lr 0.002687] [CE 4.510 (4.537)] [KD 4.930 (4.728)]
2024-10-12 14:23:55,953 - Train: 21.04% [263250/1251000]  [210.4/1000.0] [batch_t 0.219 (0.246)] [data_t 0.009] [optim_t 0.210] [lr 0.002687] [CE 4.151 (4.513)] [KD 4.598 (4.781)]
2024-10-12 14:24:08,116 - Train: 21.05% [263300/1251000]  [210.5/1000.0] [batch_t 0.235 (0.243)] [data_t 0.010] [optim_t 0.225] [lr 0.002687] [CE 4.459 (4.516)] [KD 4.863 (4.704)]
2024-10-12 14:24:20,225 - Train: 21.05% [263350/1251000]  [210.5/1000.0] [batch_t 0.234 (0.242)] [data_t 0.007] [optim_t 0.227] [lr 0.002687] [CE 4.916 (4.554)] [KD 4.917 (4.723)]
2024-10-12 14:24:32,514 - Train: 21.06% [263400/1251000]  [210.6/1000.0] [batch_t 0.238 (0.246)] [data_t 0.009] [optim_t 0.229] [lr 0.002687] [CE 4.243 (4.494)] [KD 4.585 (4.715)]
2024-10-12 14:24:44,981 - Train: 21.06% [263450/1251000]  [210.6/1000.0] [batch_t 0.228 (0.249)] [data_t 0.010] [optim_t 0.218] [lr 0.002687] [CE 4.983 (4.513)] [KD 4.748 (4.779)]
2024-10-12 14:24:57,059 - Train: 21.06% [263500/1251000]  [210.6/1000.0] [batch_t 0.217 (0.241)] [data_t 0.009] [optim_t 0.209] [lr 0.002687] [CE 4.553 (4.498)] [KD 4.540 (4.645)]
2024-10-12 14:25:09,677 - Train: 21.07% [263550/1251000]  [210.7/1000.0] [batch_t 0.245 (0.252)] [data_t 0.007] [optim_t 0.238] [lr 0.002686] [CE 4.300 (4.585)] [KD 4.812 (4.832)]
2024-10-12 14:25:22,132 - Train: 21.07% [263600/1251000]  [210.7/1000.0] [batch_t 0.223 (0.249)] [data_t 0.007] [optim_t 0.216] [lr 0.002686] [CE 4.388 (4.477)] [KD 4.859 (4.793)]
2024-10-12 14:25:34,200 - Train: 21.08% [263650/1251000]  [210.8/1000.0] [batch_t 0.245 (0.241)] [data_t 0.009] [optim_t 0.236] [lr 0.002686] [CE 4.530 (4.550)] [KD 4.820 (4.701)]
2024-10-12 14:25:46,619 - Train: 21.08% [263700/1251000]  [210.8/1000.0] [batch_t 0.243 (0.248)] [data_t 0.010] [optim_t 0.233] [lr 0.002686] [CE 4.438 (4.496)] [KD 4.730 (4.643)]
2024-10-12 14:25:59,346 - Train: 21.08% [263750/1251000]  [210.8/1000.0] [batch_t 0.245 (0.254)] [data_t 0.011] [optim_t 0.235] [lr 0.002686] [CE 4.956 (4.496)] [KD 4.990 (4.753)]
2024-10-12 14:26:11,250 - Train: 21.09% [263800/1251000]  [210.9/1000.0] [batch_t 0.253 (0.238)] [data_t 0.010] [optim_t 0.243] [lr 0.002686] [CE 4.331 (4.498)] [KD 4.740 (4.705)]
2024-10-12 14:26:23,717 - Train: 21.09% [263850/1251000]  [210.9/1000.0] [batch_t 0.227 (0.249)] [data_t 0.010] [optim_t 0.218] [lr 0.002686] [CE 4.715 (4.489)] [KD 4.870 (4.767)]
2024-10-12 14:26:36,367 - Train: 21.10% [263900/1251000]  [211.0/1000.0] [batch_t 0.247 (0.253)] [data_t 0.010] [optim_t 0.237] [lr 0.002686] [CE 4.204 (4.458)] [KD 4.597 (4.725)]
2024-10-12 14:26:48,257 - Train: 21.10% [263950/1251000]  [211.0/1000.0] [batch_t 0.209 (0.238)] [data_t 0.007] [optim_t 0.202] [lr 0.002686] [CE 4.574 (4.540)] [KD 4.575 (4.774)]
2024-10-12 14:26:59,331 - Test (net): 100.00% [50/50] [batch_t 0.145 (0.164)] [top1_cnt  34493] [top5_cnt  44730] [top_all  50000]
2024-10-12 14:26:59,332 - net: 68.986 (89.460)
2024-10-12 14:27:08,409 - Test (net_E): 100.00% [50/50] [batch_t 0.161 (0.164)] [top1_cnt  37868] [top5_cnt  46332] [top_all  50000]
2024-10-12 14:27:08,410 - net_E: 75.736 (92.664)
2024-10-12 14:27:08,619 - Max [top1: 70.496 (epoch: 201)] [top1-ema: 75.742 (epoch: 209)]
2024-10-12 14:27:08,619 - ==> Total time: 17:49:01	 Eta: 2 days, 18:37:26 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-12 14:27:22,082 - Train: 21.10% [264000/1251000]  [211.0/1000.0] [batch_t 0.235 (0.263)] [data_t 0.010] [optim_t 0.225] [lr 0.002685] [CE 5.162 (4.549)] [KD 4.971 (4.765)]
2024-10-12 14:27:35,099 - Train: 21.11% [264050/1251000]  [211.1/1000.0] [batch_t 0.228 (0.260)] [data_t 0.010] [optim_t 0.218] [lr 0.002685] [CE 4.673 (4.563)] [KD 4.792 (4.748)]
2024-10-12 14:27:47,254 - Train: 21.11% [264100/1251000]  [211.1/1000.0] [batch_t 0.243 (0.243)] [data_t 0.010] [optim_t 0.234] [lr 0.002685] [CE 5.117 (4.561)] [KD 4.908 (4.708)]
2024-10-12 14:27:59,489 - Train: 21.12% [264150/1251000]  [211.2/1000.0] [batch_t 0.244 (0.244)] [data_t 0.011] [optim_t 0.233] [lr 0.002685] [CE 4.645 (4.519)] [KD 4.771 (4.690)]
2024-10-12 14:28:11,411 - Train: 21.12% [264200/1251000]  [211.2/1000.0] [batch_t 0.222 (0.238)] [data_t 0.008] [optim_t 0.214] [lr 0.002685] [CE 4.682 (4.496)] [KD 4.982 (4.782)]
2024-10-12 14:28:23,825 - Train: 21.12% [264250/1251000]  [211.2/1000.0] [batch_t 0.253 (0.248)] [data_t 0.009] [optim_t 0.243] [lr 0.002685] [CE 4.745 (4.499)] [KD 4.818 (4.729)]
2024-10-12 14:28:35,795 - Train: 21.13% [264300/1251000]  [211.3/1000.0] [batch_t 0.234 (0.239)] [data_t 0.009] [optim_t 0.225] [lr 0.002685] [CE 4.125 (4.495)] [KD 4.782 (4.640)]
2024-10-12 14:28:47,675 - Train: 21.13% [264350/1251000]  [211.3/1000.0] [batch_t 0.222 (0.237)] [data_t 0.008] [optim_t 0.214] [lr 0.002685] [CE 4.825 (4.430)] [KD 4.707 (4.632)]
2024-10-12 14:28:59,883 - Train: 21.14% [264400/1251000]  [211.4/1000.0] [batch_t 0.227 (0.244)] [data_t 0.008] [optim_t 0.220] [lr 0.002685] [CE 4.787 (4.461)] [KD 4.926 (4.685)]
2024-10-12 14:29:12,675 - Train: 21.14% [264450/1251000]  [211.4/1000.0] [batch_t 0.235 (0.256)] [data_t 0.009] [optim_t 0.225] [lr 0.002684] [CE 4.658 (4.506)] [KD 5.017 (4.741)]
2024-10-12 14:29:24,568 - Train: 21.14% [264500/1251000]  [211.4/1000.0] [batch_t 0.236 (0.238)] [data_t 0.009] [optim_t 0.226] [lr 0.002684] [CE 4.618 (4.543)] [KD 4.844 (4.785)]
2024-10-12 14:29:36,713 - Train: 21.15% [264550/1251000]  [211.5/1000.0] [batch_t 0.233 (0.243)] [data_t 0.007] [optim_t 0.227] [lr 0.002684] [CE 4.700 (4.570)] [KD 4.643 (4.776)]
2024-10-12 14:29:49,004 - Train: 21.15% [264600/1251000]  [211.5/1000.0] [batch_t 0.251 (0.246)] [data_t 0.009] [optim_t 0.242] [lr 0.002684] [CE 4.333 (4.576)] [KD 4.746 (4.803)]
2024-10-12 14:30:01,718 - Train: 21.16% [264650/1251000]  [211.6/1000.0] [batch_t 0.229 (0.254)] [data_t 0.007] [optim_t 0.222] [lr 0.002684] [CE 4.452 (4.481)] [KD 4.847 (4.735)]
2024-10-12 14:30:14,249 - Train: 21.16% [264700/1251000]  [211.6/1000.0] [batch_t 0.235 (0.250)] [data_t 0.008] [optim_t 0.227] [lr 0.002684] [CE 4.636 (4.548)] [KD 4.589 (4.745)]
2024-10-12 14:30:26,586 - Train: 21.16% [264750/1251000]  [211.6/1000.0] [batch_t 0.239 (0.247)] [data_t 0.007] [optim_t 0.232] [lr 0.002684] [CE 4.084 (4.510)] [KD 4.468 (4.750)]
2024-10-12 14:30:38,592 - Train: 21.17% [264800/1251000]  [211.7/1000.0] [batch_t 0.228 (0.240)] [data_t 0.009] [optim_t 0.219] [lr 0.002684] [CE 4.388 (4.571)] [KD 4.866 (4.797)]
2024-10-12 14:30:51,321 - Train: 21.17% [264850/1251000]  [211.7/1000.0] [batch_t 0.229 (0.254)] [data_t 0.009] [optim_t 0.220] [lr 0.002683] [CE 4.709 (4.517)] [KD 4.849 (4.726)]
2024-10-12 14:31:03,495 - Train: 21.18% [264900/1251000]  [211.8/1000.0] [batch_t 0.244 (0.243)] [data_t 0.010] [optim_t 0.234] [lr 0.002683] [CE 4.900 (4.588)] [KD 5.105 (4.760)]
2024-10-12 14:31:15,718 - Train: 21.18% [264950/1251000]  [211.8/1000.0] [batch_t 0.256 (0.244)] [data_t 0.008] [optim_t 0.248] [lr 0.002683] [CE 4.586 (4.495)] [KD 4.777 (4.832)]
2024-10-12 14:31:28,286 - Train: 21.18% [265000/1251000]  [211.8/1000.0] [batch_t 0.227 (0.251)] [data_t 0.007] [optim_t 0.220] [lr 0.002683] [CE 4.659 (4.525)] [KD 4.726 (4.772)]
2024-10-12 14:31:41,330 - Train: 21.19% [265050/1251000]  [211.9/1000.0] [batch_t 0.220 (0.261)] [data_t 0.008] [optim_t 0.212] [lr 0.002683] [CE 4.346 (4.542)] [KD 4.449 (4.755)]
2024-10-12 14:31:53,255 - Train: 21.19% [265100/1251000]  [211.9/1000.0] [batch_t 0.227 (0.238)] [data_t 0.010] [optim_t 0.217] [lr 0.002683] [CE 4.348 (4.560)] [KD 4.546 (4.769)]
2024-10-12 14:32:05,752 - Train: 21.20% [265150/1251000]  [212.0/1000.0] [batch_t 0.239 (0.250)] [data_t 0.009] [optim_t 0.230] [lr 0.002683] [CE 4.166 (4.447)] [KD 4.516 (4.717)]
2024-10-12 14:32:18,103 - Train: 21.20% [265200/1251000]  [212.0/1000.0] [batch_t 0.213 (0.247)] [data_t 0.008] [optim_t 0.205] [lr 0.002683] [CE 4.883 (4.534)] [KD 5.285 (4.778)]
2024-10-12 14:32:29,651 - Test (net): 100.00% [50/50] [batch_t 0.038 (0.167)] [top1_cnt  35091] [top5_cnt  45055] [top_all  50000]
2024-10-12 14:32:29,651 - net: 70.182 (90.110)
2024-10-12 14:32:38,876 - Test (net_E): 100.00% [50/50] [batch_t 0.039 (0.168)] [top1_cnt  37876] [top5_cnt  46357] [top_all  50000]
2024-10-12 14:32:38,877 - net_E: 75.752 (92.714)
2024-10-12 14:32:39,124 - Max [top1: 70.496 (epoch: 201)] [top1-ema: 75.752 (epoch: 212)]
2024-10-12 14:32:39,142 - ==> Total time: 17:54:31	 Eta: 2 days, 18:34:00 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-12 14:33:01,250 - Train: 21.20% [265250/1251000]  [212.0/1000.0] [batch_t 0.222 (0.262)] [data_t 0.007] [optim_t 0.215] [lr 0.002683] [CE 4.560 (4.471)] [KD 4.665 (4.631)]
2024-10-12 14:33:13,442 - Train: 21.21% [265300/1251000]  [212.1/1000.0] [batch_t 0.250 (0.244)] [data_t 0.006] [optim_t 0.244] [lr 0.002682] [CE 4.310 (4.472)] [KD 4.907 (4.715)]
2024-10-12 14:33:26,467 - Train: 21.21% [265350/1251000]  [212.1/1000.0] [batch_t 0.250 (0.260)] [data_t 0.007] [optim_t 0.243] [lr 0.002682] [CE 4.295 (4.466)] [KD 4.624 (4.692)]
2024-10-12 14:33:38,285 - Train: 21.22% [265400/1251000]  [212.2/1000.0] [batch_t 0.253 (0.236)] [data_t 0.007] [optim_t 0.246] [lr 0.002682] [CE 3.982 (4.462)] [KD 4.599 (4.667)]
2024-10-12 14:33:50,101 - Train: 21.22% [265450/1251000]  [212.2/1000.0] [batch_t 0.235 (0.236)] [data_t 0.008] [optim_t 0.227] [lr 0.002682] [CE 4.710 (4.591)] [KD 4.977 (4.823)]
2024-10-12 14:34:02,227 - Train: 21.22% [265500/1251000]  [212.2/1000.0] [batch_t 0.236 (0.242)] [data_t 0.010] [optim_t 0.227] [lr 0.002682] [CE 4.383 (4.474)] [KD 4.931 (4.797)]
2024-10-12 14:34:14,720 - Train: 21.23% [265550/1251000]  [212.3/1000.0] [batch_t 0.245 (0.250)] [data_t 0.007] [optim_t 0.239] [lr 0.002682] [CE 3.679 (4.536)] [KD 4.579 (4.768)]
2024-10-12 14:34:27,395 - Train: 21.23% [265600/1251000]  [212.3/1000.0] [batch_t 0.253 (0.253)] [data_t 0.009] [optim_t 0.244] [lr 0.002682] [CE 4.621 (4.458)] [KD 4.600 (4.698)]
2024-10-12 14:34:40,177 - Train: 21.24% [265650/1251000]  [212.4/1000.0] [batch_t 0.703 (0.255)] [data_t 0.009] [optim_t 0.694] [lr 0.002682] [CE 4.328 (4.542)] [KD 4.711 (4.726)]
2024-10-12 14:34:52,357 - Train: 21.24% [265700/1251000]  [212.4/1000.0] [batch_t 0.242 (0.243)] [data_t 0.007] [optim_t 0.234] [lr 0.002682] [CE 4.900 (4.546)] [KD 4.927 (4.749)]
2024-10-12 14:35:04,634 - Train: 21.24% [265750/1251000]  [212.4/1000.0] [batch_t 0.233 (0.245)] [data_t 0.008] [optim_t 0.225] [lr 0.002681] [CE 4.761 (4.548)] [KD 5.081 (4.737)]
2024-10-12 14:35:16,607 - Train: 21.25% [265800/1251000]  [212.5/1000.0] [batch_t 0.236 (0.239)] [data_t 0.008] [optim_t 0.228] [lr 0.002681] [CE 4.510 (4.466)] [KD 5.057 (4.775)]
2024-10-12 14:35:28,626 - Train: 21.25% [265850/1251000]  [212.5/1000.0] [batch_t 0.227 (0.240)] [data_t 0.007] [optim_t 0.221] [lr 0.002681] [CE 4.685 (4.596)] [KD 4.744 (4.781)]
2024-10-12 14:35:40,939 - Train: 21.25% [265900/1251000]  [212.5/1000.0] [batch_t 0.256 (0.246)] [data_t 0.007] [optim_t 0.249] [lr 0.002681] [CE 4.875 (4.518)] [KD 5.212 (4.817)]
2024-10-12 14:35:53,151 - Train: 21.26% [265950/1251000]  [212.6/1000.0] [batch_t 0.231 (0.244)] [data_t 0.007] [optim_t 0.224] [lr 0.002681] [CE 4.513 (4.586)] [KD 5.028 (4.814)]
2024-10-12 14:36:05,494 - Train: 21.26% [266000/1251000]  [212.6/1000.0] [batch_t 0.232 (0.247)] [data_t 0.010] [optim_t 0.222] [lr 0.002681] [CE 4.154 (4.496)] [KD 4.669 (4.780)]
2024-10-12 14:36:17,584 - Train: 21.27% [266050/1251000]  [212.7/1000.0] [batch_t 0.248 (0.242)] [data_t 0.007] [optim_t 0.241] [lr 0.002681] [CE 4.275 (4.503)] [KD 5.029 (4.725)]
2024-10-12 14:36:29,588 - Train: 21.27% [266100/1251000]  [212.7/1000.0] [batch_t 0.229 (0.240)] [data_t 0.007] [optim_t 0.222] [lr 0.002681] [CE 4.525 (4.518)] [KD 4.885 (4.763)]
2024-10-12 14:36:41,836 - Train: 21.27% [266150/1251000]  [212.7/1000.0] [batch_t 0.250 (0.245)] [data_t 0.010] [optim_t 0.240] [lr 0.002680] [CE 4.608 (4.578)] [KD 4.772 (4.766)]
2024-10-12 14:36:53,858 - Train: 21.28% [266200/1251000]  [212.8/1000.0] [batch_t 0.242 (0.240)] [data_t 0.008] [optim_t 0.234] [lr 0.002680] [CE 4.768 (4.547)] [KD 4.867 (4.696)]
2024-10-12 14:37:06,103 - Train: 21.28% [266250/1251000]  [212.8/1000.0] [batch_t 0.232 (0.245)] [data_t 0.009] [optim_t 0.223] [lr 0.002680] [CE 4.322 (4.516)] [KD 4.918 (4.747)]
2024-10-12 14:37:18,368 - Train: 21.29% [266300/1251000]  [212.9/1000.0] [batch_t 0.230 (0.245)] [data_t 0.009] [optim_t 0.221] [lr 0.002680] [CE 4.913 (4.528)] [KD 4.934 (4.723)]
2024-10-12 14:37:30,708 - Train: 21.29% [266350/1251000]  [212.9/1000.0] [batch_t 0.246 (0.247)] [data_t 0.009] [optim_t 0.237] [lr 0.002680] [CE 4.667 (4.410)] [KD 4.808 (4.696)]
2024-10-12 14:37:42,497 - Train: 21.29% [266400/1251000]  [212.9/1000.0] [batch_t 0.249 (0.236)] [data_t 0.009] [optim_t 0.240] [lr 0.002680] [CE 4.539 (4.540)] [KD 4.731 (4.689)]
2024-10-12 14:37:54,202 - Train: 21.30% [266450/1251000]  [213.0/1000.0] [batch_t 0.224 (0.234)] [data_t 0.007] [optim_t 0.216] [lr 0.002680] [CE 4.948 (4.525)] [KD 5.147 (4.751)]
2024-10-12 14:38:05,953 - Test (net): 100.00% [50/50] [batch_t 0.037 (0.165)] [top1_cnt  34942] [top5_cnt  44900] [top_all  50000]
2024-10-12 14:38:05,954 - net: 69.884 (89.800)
2024-10-12 14:38:15,297 - Test (net_E): 100.00% [50/50] [batch_t 0.134 (0.171)] [top1_cnt  37844] [top5_cnt  46375] [top_all  50000]
2024-10-12 14:38:15,298 - net_E: 75.688 (92.750)
2024-10-12 14:38:15,514 - Max [top1: 70.496 (epoch: 201)] [top1-ema: 75.752 (epoch: 212)]
2024-10-12 14:38:15,514 - ==> Total time: 18:00:08	 Eta: 2 days, 18:30:56 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B1s_ImageFolderLMDB_20241011-203822'
2024-10-12 14:38:28,525 - Train: 21.30% [266500/1251000]  [213.0/1000.0] [batch_t 0.232 (0.263)] [data_t 0.007] [optim_t 0.224] [lr 0.002680] [CE 4.635 (4.519)] [KD 4.829 (4.653)]
2024-10-12 14:38:41,095 - Train: 21.31% [266550/1251000]  [213.1/1000.0] [batch_t 0.229 (0.251)] [data_t 0.010] [optim_t 0.220] [lr 0.002680] [CE 3.827 (4.480)] [KD 4.393 (4.735)]
2024-10-12 14:38:53,415 - Train: 21.31% [266600/1251000]  [213.1/1000.0] [batch_t 0.238 (0.246)] [data_t 0.010] [optim_t 0.228] [lr 0.002679] [CE 4.675 (4.550)] [KD 4.740 (4.761)]
2024-10-12 14:39:05,590 - Train: 21.31% [266650/1251000]  [213.1/1000.0] [batch_t 0.235 (0.243)] [data_t 0.008] [optim_t 0.227] [lr 0.002679] [CE 4.883 (4.442)] [KD 4.877 (4.692)]
2024-10-12 14:39:18,051 - Train: 21.32% [266700/1251000]  [213.2/1000.0] [batch_t 0.250 (0.249)] [data_t 0.010] [optim_t 0.240] [lr 0.002679] [CE 4.429 (4.482)] [KD 4.856 (4.768)]
2024-10-12 14:39:30,310 - Train: 21.32% [266750/1251000]  [213.2/1000.0] [batch_t 0.234 (0.245)] [data_t 0.006] [optim_t 0.228] [lr 0.002679] [CE 4.472 (4.508)] [KD 4.616 (4.682)]
2024-10-12 14:39:43,275 - Train: 21.33% [266800/1251000]  [213.3/1000.0] [batch_t 0.234 (0.259)] [data_t 0.010] [optim_t 0.223] [lr 0.002679] [CE 4.673 (4.529)] [KD 4.540 (4.765)]
2024-10-12 14:39:55,660 - Train: 21.33% [266850/1251000]  [213.3/1000.0] [batch_t 0.246 (0.248)] [data_t 0.009] [optim_t 0.237] [lr 0.002679] [CE 4.590 (4.525)] [KD 4.702 (4.695)]
