2024-10-11 21:47:23,045 - ==> Logging on master GPU: 0
2024-10-11 21:47:23,045 - ==> Running Trainer: CLSTrainer
2024-10-11 21:47:23,046 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-11 21:47:23,046 - ==> Building model
2024-10-11 21:47:23,278 - ==> Creating optimizer
2024-10-11 21:48:03,012 - ==> Native DDP
2024-10-11 21:48:05,636 - ==> Loading dataset: ImageFolderLMDB
2024-10-11 21:48:05,710 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-12 05:08:25,847 - Train: 13.57% [169700/1251000]  [135.7/1000.0] [batch_t 0.147 (0.160)] [data_t 0.004] [optim_t 0.143] [lr 0.002867] [CE 4.730 (4.787)] [KD 6.540 (6.545)]
2024-10-12 05:08:33,335 - Train: 13.57% [169750/1251000]  [135.7/1000.0] [batch_t 0.162 (0.150)] [data_t 0.004] [optim_t 0.158] [lr 0.002867] [CE 4.671 (4.847)] [KD 6.742 (6.575)]
2024-10-12 05:08:40,811 - Train: 13.57% [169800/1251000]  [135.7/1000.0] [batch_t 0.145 (0.149)] [data_t 0.004] [optim_t 0.140] [lr 0.002867] [CE 5.185 (4.955)] [KD 6.949 (6.759)]
2024-10-12 05:08:48,429 - Train: 13.58% [169850/1251000]  [135.8/1000.0] [batch_t 0.150 (0.152)] [data_t 0.004] [optim_t 0.146] [lr 0.002867] [CE 4.626 (4.761)] [KD 6.037 (6.472)]
2024-10-12 05:08:56,149 - Train: 13.58% [169900/1251000]  [135.8/1000.0] [batch_t 0.152 (0.154)] [data_t 0.004] [optim_t 0.147] [lr 0.002867] [CE 4.614 (4.832)] [KD 6.584 (6.544)]
2024-10-12 05:09:03,765 - Train: 13.59% [169950/1251000]  [135.9/1000.0] [batch_t 0.154 (0.152)] [data_t 0.005] [optim_t 0.150] [lr 0.002867] [CE 5.158 (4.885)] [KD 6.905 (6.640)]
2024-10-12 05:09:11,403 - Train: 13.59% [170000/1251000]  [135.9/1000.0] [batch_t 0.151 (0.153)] [data_t 0.005] [optim_t 0.146] [lr 0.002867] [CE 4.576 (4.840)] [KD 6.378 (6.473)]
2024-10-12 05:09:18,977 - Train: 13.59% [170050/1251000]  [135.9/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.002867] [CE 4.978 (4.891)] [KD 6.834 (6.569)]
2024-10-12 05:09:26,564 - Train: 13.60% [170100/1251000]  [136.0/1000.0] [batch_t 0.148 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.002867] [CE 5.107 (4.825)] [KD 6.705 (6.544)]
2024-10-12 05:09:31,912 - ==> Total time: 7:22:22	 Eta: 1 day, 22:50:25 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:09:35,919 - Train: 13.60% [170150/1251000]  [136.0/1000.0] [batch_t 0.143 (0.181)] [data_t 0.003] [optim_t 0.140] [lr 0.002866] [CE 4.448 (4.799)] [KD 6.195 (6.459)]
2024-10-12 05:09:43,537 - Train: 13.61% [170200/1251000]  [136.1/1000.0] [batch_t 0.148 (0.152)] [data_t 0.007] [optim_t 0.142] [lr 0.002866] [CE 4.902 (4.826)] [KD 6.625 (6.436)]
2024-10-12 05:09:51,241 - Train: 13.61% [170250/1251000]  [136.1/1000.0] [batch_t 0.148 (0.154)] [data_t 0.005] [optim_t 0.143] [lr 0.002866] [CE 4.672 (4.923)] [KD 6.762 (6.486)]
2024-10-12 05:09:59,010 - Train: 13.61% [170300/1251000]  [136.1/1000.0] [batch_t 0.147 (0.155)] [data_t 0.004] [optim_t 0.142] [lr 0.002866] [CE 4.911 (4.849)] [KD 6.284 (6.563)]
2024-10-12 05:10:06,570 - Train: 13.62% [170350/1251000]  [136.2/1000.0] [batch_t 0.147 (0.151)] [data_t 0.006] [optim_t 0.142] [lr 0.002866] [CE 4.839 (4.947)] [KD 6.243 (6.542)]
2024-10-12 05:10:14,230 - Train: 13.62% [170400/1251000]  [136.2/1000.0] [batch_t 0.158 (0.153)] [data_t 0.003] [optim_t 0.155] [lr 0.002866] [CE 4.600 (4.922)] [KD 6.462 (6.534)]
2024-10-12 05:10:22,038 - Train: 13.63% [170450/1251000]  [136.3/1000.0] [batch_t 0.147 (0.156)] [data_t 0.006] [optim_t 0.142] [lr 0.002866] [CE 4.935 (4.850)] [KD 6.547 (6.450)]
2024-10-12 05:10:29,706 - Train: 13.63% [170500/1251000]  [136.3/1000.0] [batch_t 0.153 (0.153)] [data_t 0.005] [optim_t 0.148] [lr 0.002866] [CE 4.439 (4.865)] [KD 6.043 (6.445)]
2024-10-12 05:10:37,428 - Train: 13.63% [170550/1251000]  [136.3/1000.0] [batch_t 0.152 (0.154)] [data_t 0.004] [optim_t 0.148] [lr 0.002866] [CE 5.166 (4.898)] [KD 6.442 (6.582)]
2024-10-12 05:10:45,186 - Train: 13.64% [170600/1251000]  [136.4/1000.0] [batch_t 0.149 (0.155)] [data_t 0.004] [optim_t 0.145] [lr 0.002866] [CE 5.365 (4.888)] [KD 6.528 (6.516)]
2024-10-12 05:10:52,748 - Train: 13.64% [170650/1251000]  [136.4/1000.0] [batch_t 0.151 (0.151)] [data_t 0.004] [optim_t 0.147] [lr 0.002866] [CE 4.635 (4.874)] [KD 6.377 (6.481)]
2024-10-12 05:11:00,407 - Train: 13.65% [170700/1251000]  [136.5/1000.0] [batch_t 0.152 (0.153)] [data_t 0.006] [optim_t 0.146] [lr 0.002866] [CE 5.097 (4.837)] [KD 6.766 (6.460)]
2024-10-12 05:11:08,145 - Train: 13.65% [170750/1251000]  [136.5/1000.0] [batch_t 0.152 (0.155)] [data_t 0.005] [optim_t 0.147] [lr 0.002866] [CE 4.576 (4.863)] [KD 6.294 (6.435)]
2024-10-12 05:11:15,707 - Train: 13.65% [170800/1251000]  [136.5/1000.0] [batch_t 0.153 (0.151)] [data_t 0.006] [optim_t 0.147] [lr 0.002865] [CE 4.860 (4.820)] [KD 6.563 (6.461)]
2024-10-12 05:11:23,201 - Train: 13.66% [170850/1251000]  [136.6/1000.0] [batch_t 0.148 (0.150)] [data_t 0.005] [optim_t 0.143] [lr 0.002865] [CE 4.431 (4.781)] [KD 6.493 (6.509)]
2024-10-12 05:11:30,765 - Train: 13.66% [170900/1251000]  [136.6/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.142] [lr 0.002865] [CE 5.065 (4.880)] [KD 7.002 (6.489)]
2024-10-12 05:11:38,378 - Train: 13.67% [170950/1251000]  [136.7/1000.0] [batch_t 0.150 (0.152)] [data_t 0.006] [optim_t 0.144] [lr 0.002865] [CE 4.487 (4.809)] [KD 6.026 (6.432)]
2024-10-12 05:11:46,392 - Train: 13.67% [171000/1251000]  [136.7/1000.0] [batch_t 0.147 (0.160)] [data_t 0.005] [optim_t 0.143] [lr 0.002865] [CE 4.539 (4.792)] [KD 6.148 (6.395)]
2024-10-12 05:11:53,847 - Train: 13.67% [171050/1251000]  [136.7/1000.0] [batch_t 0.149 (0.149)] [data_t 0.004] [optim_t 0.145] [lr 0.002865] [CE 4.653 (4.814)] [KD 6.395 (6.444)]
2024-10-12 05:12:01,327 - Train: 13.68% [171100/1251000]  [136.8/1000.0] [batch_t 0.158 (0.149)] [data_t 0.005] [optim_t 0.154] [lr 0.002865] [CE 4.649 (4.823)] [KD 6.486 (6.583)]
2024-10-12 05:12:08,817 - Train: 13.68% [171150/1251000]  [136.8/1000.0] [batch_t 0.148 (0.150)] [data_t 0.006] [optim_t 0.142] [lr 0.002865] [CE 5.068 (4.913)] [KD 7.065 (6.676)]
2024-10-12 05:12:16,330 - Train: 13.69% [171200/1251000]  [136.9/1000.0] [batch_t 0.146 (0.150)] [data_t 0.004] [optim_t 0.142] [lr 0.002865] [CE 4.842 (4.867)] [KD 6.755 (6.613)]
2024-10-12 05:12:23,886 - Train: 13.69% [171250/1251000]  [136.9/1000.0] [batch_t 0.148 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.002865] [CE 5.238 (4.876)] [KD 6.583 (6.535)]
2024-10-12 05:12:31,708 - Train: 13.69% [171300/1251000]  [136.9/1000.0] [batch_t 0.144 (0.156)] [data_t 0.005] [optim_t 0.139] [lr 0.002865] [CE 4.804 (4.871)] [KD 6.790 (6.528)]
2024-10-12 05:12:39,290 - Train: 13.70% [171350/1251000]  [137.0/1000.0] [batch_t 0.153 (0.152)] [data_t 0.003] [optim_t 0.150] [lr 0.002865] [CE 4.568 (4.804)] [KD 6.648 (6.507)]
2024-10-12 05:12:44,783 - ==> Total time: 7:25:35	 Eta: 1 day, 22:46:56 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:12:48,602 - Train: 13.70% [171400/1251000]  [137.0/1000.0] [batch_t 0.145 (0.184)] [data_t 0.005] [optim_t 0.140] [lr 0.002865] [CE 5.260 (4.888)] [KD 6.685 (6.463)]
2024-10-12 05:12:55,999 - Train: 13.71% [171450/1251000]  [137.1/1000.0] [batch_t 0.149 (0.148)] [data_t 0.005] [optim_t 0.143] [lr 0.002864] [CE 5.033 (4.789)] [KD 6.592 (6.451)]
2024-10-12 05:13:03,576 - Train: 13.71% [171500/1251000]  [137.1/1000.0] [batch_t 0.147 (0.151)] [data_t 0.004] [optim_t 0.143] [lr 0.002864] [CE 5.189 (4.865)] [KD 6.587 (6.486)]
2024-10-12 05:13:11,078 - Train: 13.71% [171550/1251000]  [137.1/1000.0] [batch_t 0.148 (0.150)] [data_t 0.005] [optim_t 0.144] [lr 0.002864] [CE 5.361 (4.872)] [KD 6.851 (6.443)]
2024-10-12 05:13:18,910 - Train: 13.72% [171600/1251000]  [137.2/1000.0] [batch_t 0.146 (0.157)] [data_t 0.006] [optim_t 0.140] [lr 0.002864] [CE 5.359 (4.872)] [KD 6.768 (6.467)]
2024-10-12 05:13:26,467 - Train: 13.72% [171650/1251000]  [137.2/1000.0] [batch_t 0.156 (0.151)] [data_t 0.004] [optim_t 0.152] [lr 0.002864] [CE 4.831 (4.875)] [KD 6.522 (6.484)]
2024-10-12 05:13:34,170 - Train: 13.73% [171700/1251000]  [137.3/1000.0] [batch_t 0.148 (0.154)] [data_t 0.004] [optim_t 0.144] [lr 0.002864] [CE 5.139 (4.888)] [KD 6.433 (6.524)]
2024-10-12 05:13:41,646 - Train: 13.73% [171750/1251000]  [137.3/1000.0] [batch_t 0.147 (0.149)] [data_t 0.004] [optim_t 0.143] [lr 0.002864] [CE 5.275 (4.818)] [KD 7.110 (6.529)]
2024-10-12 05:13:49,345 - Train: 13.73% [171800/1251000]  [137.3/1000.0] [batch_t 0.148 (0.154)] [data_t 0.004] [optim_t 0.143] [lr 0.002864] [CE 4.693 (4.819)] [KD 6.637 (6.517)]
2024-10-12 05:13:56,820 - Train: 13.74% [171850/1251000]  [137.4/1000.0] [batch_t 0.149 (0.149)] [data_t 0.006] [optim_t 0.144] [lr 0.002864] [CE 5.237 (4.860)] [KD 6.687 (6.507)]
2024-10-12 05:14:04,457 - Train: 13.74% [171900/1251000]  [137.4/1000.0] [batch_t 0.147 (0.153)] [data_t 0.005] [optim_t 0.142] [lr 0.002864] [CE 4.628 (4.836)] [KD 6.808 (6.460)]
2024-10-12 05:14:12,040 - Train: 13.75% [171950/1251000]  [137.5/1000.0] [batch_t 0.146 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.002864] [CE 5.156 (4.818)] [KD 6.432 (6.479)]
2024-10-12 05:14:19,673 - Train: 13.75% [172000/1251000]  [137.5/1000.0] [batch_t 0.146 (0.153)] [data_t 0.004] [optim_t 0.142] [lr 0.002864] [CE 4.902 (4.919)] [KD 6.454 (6.557)]
2024-10-12 05:14:27,361 - Train: 13.75% [172050/1251000]  [137.5/1000.0] [batch_t 0.147 (0.154)] [data_t 0.004] [optim_t 0.144] [lr 0.002864] [CE 4.966 (4.852)] [KD 6.153 (6.472)]
2024-10-12 05:14:34,780 - Train: 13.76% [172100/1251000]  [137.6/1000.0] [batch_t 0.150 (0.148)] [data_t 0.007] [optim_t 0.143] [lr 0.002863] [CE 5.324 (4.863)] [KD 6.729 (6.490)]
2024-10-12 05:14:42,368 - Train: 13.76% [172150/1251000]  [137.6/1000.0] [batch_t 0.146 (0.152)] [data_t 0.003] [optim_t 0.143] [lr 0.002863] [CE 4.655 (4.781)] [KD 6.460 (6.488)]
2024-10-12 05:14:49,986 - Train: 13.76% [172200/1251000]  [137.6/1000.0] [batch_t 0.148 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.002863] [CE 5.096 (4.818)] [KD 6.691 (6.473)]
2024-10-12 05:14:57,526 - Train: 13.77% [172250/1251000]  [137.7/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.002863] [CE 5.144 (4.821)] [KD 6.523 (6.481)]
2024-10-12 05:15:05,050 - Train: 13.77% [172300/1251000]  [137.7/1000.0] [batch_t 0.161 (0.150)] [data_t 0.005] [optim_t 0.156] [lr 0.002863] [CE 4.410 (4.863)] [KD 6.828 (6.498)]
2024-10-12 05:15:12,801 - Train: 13.78% [172350/1251000]  [137.8/1000.0] [batch_t 0.150 (0.155)] [data_t 0.006] [optim_t 0.145] [lr 0.002863] [CE 4.855 (4.741)] [KD 6.613 (6.463)]
2024-10-12 05:15:20,375 - Train: 13.78% [172400/1251000]  [137.8/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.145] [lr 0.002863] [CE 4.218 (4.799)] [KD 6.584 (6.456)]
2024-10-12 05:15:28,007 - Train: 13.78% [172450/1251000]  [137.8/1000.0] [batch_t 0.149 (0.153)] [data_t 0.005] [optim_t 0.144] [lr 0.002863] [CE 4.821 (4.852)] [KD 6.705 (6.399)]
2024-10-12 05:15:35,586 - Train: 13.79% [172500/1251000]  [137.9/1000.0] [batch_t 0.154 (0.151)] [data_t 0.006] [optim_t 0.148] [lr 0.002863] [CE 4.874 (4.863)] [KD 6.193 (6.421)]
2024-10-12 05:15:43,251 - Train: 13.79% [172550/1251000]  [137.9/1000.0] [batch_t 0.144 (0.153)] [data_t 0.004] [optim_t 0.140] [lr 0.002863] [CE 5.055 (4.845)] [KD 6.896 (6.519)]
2024-10-12 05:15:50,693 - Train: 13.80% [172600/1251000]  [138.0/1000.0] [batch_t 0.150 (0.149)] [data_t 0.004] [optim_t 0.146] [lr 0.002863] [CE 4.711 (4.828)] [KD 6.207 (6.498)]
2024-10-12 05:15:56,475 - ==> Total time: 7:28:47	 Eta: 1 day, 22:43:19 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:16:00,991 - Train: 13.80% [172650/1251000]  [138.0/1000.0] [batch_t 0.146 (0.189)] [data_t 0.005] [optim_t 0.141] [lr 0.002863] [CE 4.976 (5.032)] [KD 6.996 (6.532)]
2024-10-12 05:16:08,472 - Train: 13.80% [172700/1251000]  [138.0/1000.0] [batch_t 0.155 (0.149)] [data_t 0.004] [optim_t 0.151] [lr 0.002863] [CE 4.958 (4.844)] [KD 6.528 (6.473)]
2024-10-12 05:16:16,049 - Train: 13.81% [172750/1251000]  [138.1/1000.0] [batch_t 0.149 (0.151)] [data_t 0.005] [optim_t 0.144] [lr 0.002862] [CE 4.539 (4.811)] [KD 6.289 (6.421)]
2024-10-12 05:16:23,761 - Train: 13.81% [172800/1251000]  [138.1/1000.0] [batch_t 0.147 (0.154)] [data_t 0.005] [optim_t 0.142] [lr 0.002862] [CE 5.001 (4.910)] [KD 6.408 (6.581)]
2024-10-12 05:16:31,353 - Train: 13.82% [172850/1251000]  [138.2/1000.0] [batch_t 0.147 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.002862] [CE 4.983 (4.861)] [KD 6.431 (6.413)]
2024-10-12 05:16:38,952 - Train: 13.82% [172900/1251000]  [138.2/1000.0] [batch_t 0.158 (0.152)] [data_t 0.005] [optim_t 0.154] [lr 0.002862] [CE 5.118 (4.824)] [KD 6.611 (6.404)]
2024-10-12 05:16:46,427 - Train: 13.82% [172950/1251000]  [138.2/1000.0] [batch_t 0.142 (0.149)] [data_t 0.003] [optim_t 0.140] [lr 0.002862] [CE 5.135 (4.861)] [KD 6.549 (6.457)]
2024-10-12 05:16:54,225 - Train: 13.83% [173000/1251000]  [138.3/1000.0] [batch_t 0.154 (0.156)] [data_t 0.003] [optim_t 0.151] [lr 0.002862] [CE 4.598 (4.825)] [KD 6.713 (6.527)]
2024-10-12 05:17:01,928 - Train: 13.83% [173050/1251000]  [138.3/1000.0] [batch_t 0.148 (0.154)] [data_t 0.003] [optim_t 0.145] [lr 0.002862] [CE 5.091 (4.929)] [KD 6.958 (6.639)]
2024-10-12 05:17:09,363 - Train: 13.84% [173100/1251000]  [138.4/1000.0] [batch_t 0.148 (0.149)] [data_t 0.005] [optim_t 0.143] [lr 0.002862] [CE 4.995 (4.942)] [KD 6.601 (6.511)]
2024-10-12 05:17:16,978 - Train: 13.84% [173150/1251000]  [138.4/1000.0] [batch_t 0.149 (0.152)] [data_t 0.004] [optim_t 0.145] [lr 0.002862] [CE 4.968 (4.844)] [KD 6.305 (6.518)]
2024-10-12 05:17:24,567 - Train: 13.84% [173200/1251000]  [138.4/1000.0] [batch_t 0.150 (0.152)] [data_t 0.004] [optim_t 0.146] [lr 0.002862] [CE 5.020 (4.809)] [KD 6.567 (6.431)]
2024-10-12 05:17:32,039 - Train: 13.85% [173250/1251000]  [138.5/1000.0] [batch_t 0.145 (0.149)] [data_t 0.003] [optim_t 0.142] [lr 0.002862] [CE 5.172 (4.848)] [KD 6.772 (6.459)]
2024-10-12 05:17:39,563 - Train: 13.85% [173300/1251000]  [138.5/1000.0] [batch_t 0.145 (0.150)] [data_t 0.004] [optim_t 0.141] [lr 0.002862] [CE 5.034 (4.832)] [KD 6.353 (6.452)]
2024-10-12 05:17:47,399 - Train: 13.86% [173350/1251000]  [138.6/1000.0] [batch_t 0.151 (0.157)] [data_t 0.005] [optim_t 0.145] [lr 0.002861] [CE 4.351 (4.830)] [KD 6.436 (6.467)]
2024-10-12 05:17:54,986 - Train: 13.86% [173400/1251000]  [138.6/1000.0] [batch_t 0.147 (0.152)] [data_t 0.005] [optim_t 0.142] [lr 0.002861] [CE 4.845 (4.905)] [KD 6.532 (6.536)]
2024-10-12 05:18:02,556 - Train: 13.86% [173450/1251000]  [138.6/1000.0] [batch_t 0.264 (0.151)] [data_t 0.003] [optim_t 0.261] [lr 0.002861] [CE 4.847 (4.922)] [KD 6.339 (6.499)]
2024-10-12 05:18:10,179 - Train: 13.87% [173500/1251000]  [138.7/1000.0] [batch_t 0.152 (0.152)] [data_t 0.006] [optim_t 0.146] [lr 0.002861] [CE 4.994 (4.884)] [KD 6.620 (6.453)]
2024-10-12 05:18:17,752 - Train: 13.87% [173550/1251000]  [138.7/1000.0] [batch_t 0.271 (0.151)] [data_t 0.005] [optim_t 0.266] [lr 0.002861] [CE 4.682 (4.878)] [KD 6.233 (6.558)]
2024-10-12 05:18:25,160 - Train: 13.88% [173600/1251000]  [138.8/1000.0] [batch_t 0.149 (0.148)] [data_t 0.006] [optim_t 0.143] [lr 0.002861] [CE 4.673 (4.862)] [KD 6.216 (6.350)]
2024-10-12 05:18:32,679 - Train: 13.88% [173650/1251000]  [138.8/1000.0] [batch_t 0.151 (0.150)] [data_t 0.004] [optim_t 0.147] [lr 0.002861] [CE 5.171 (4.799)] [KD 6.648 (6.415)]
2024-10-12 05:18:40,301 - Train: 13.88% [173700/1251000]  [138.8/1000.0] [batch_t 0.145 (0.152)] [data_t 0.005] [optim_t 0.141] [lr 0.002861] [CE 4.308 (4.814)] [KD 6.212 (6.453)]
2024-10-12 05:18:47,831 - Train: 13.89% [173750/1251000]  [138.9/1000.0] [batch_t 0.147 (0.150)] [data_t 0.006] [optim_t 0.140] [lr 0.002861] [CE 5.112 (4.882)] [KD 6.343 (6.453)]
2024-10-12 05:18:55,233 - Train: 13.89% [173800/1251000]  [138.9/1000.0] [batch_t 0.149 (0.148)] [data_t 0.004] [optim_t 0.145] [lr 0.002861] [CE 5.252 (4.853)] [KD 7.076 (6.491)]
2024-10-12 05:19:02,946 - Train: 13.90% [173850/1251000]  [139.0/1000.0] [batch_t 0.149 (0.154)] [data_t 0.004] [optim_t 0.145] [lr 0.002861] [CE 4.777 (4.853)] [KD 6.740 (6.567)]
2024-10-12 05:19:08,897 - ==> Total time: 7:31:59	 Eta: 1 day, 22:39:47 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:19:12,415 - Train: 13.90% [173900/1251000]  [139.0/1000.0] [batch_t 0.162 (0.191)] [data_t 0.005] [optim_t 0.157] [lr 0.002861] [CE 5.086 (4.848)] [KD 6.545 (6.492)]
2024-10-12 05:19:20,191 - Train: 13.90% [173950/1251000]  [139.0/1000.0] [batch_t 0.149 (0.155)] [data_t 0.005] [optim_t 0.144] [lr 0.002861] [CE 5.232 (4.755)] [KD 6.525 (6.357)]
2024-10-12 05:19:27,682 - Train: 13.91% [174000/1251000]  [139.1/1000.0] [batch_t 0.145 (0.150)] [data_t 0.005] [optim_t 0.140] [lr 0.002860] [CE 4.695 (4.750)] [KD 6.377 (6.414)]
2024-10-12 05:19:35,345 - Train: 13.91% [174050/1251000]  [139.1/1000.0] [batch_t 0.156 (0.153)] [data_t 0.006] [optim_t 0.150] [lr 0.002860] [CE 5.030 (4.869)] [KD 6.546 (6.476)]
2024-10-12 05:19:42,947 - Train: 13.92% [174100/1251000]  [139.2/1000.0] [batch_t 0.149 (0.152)] [data_t 0.005] [optim_t 0.144] [lr 0.002860] [CE 4.604 (4.859)] [KD 6.406 (6.544)]
2024-10-12 05:19:50,536 - Train: 13.92% [174150/1251000]  [139.2/1000.0] [batch_t 0.147 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.002860] [CE 5.002 (4.870)] [KD 6.502 (6.542)]
2024-10-12 05:19:58,009 - Train: 13.92% [174200/1251000]  [139.2/1000.0] [batch_t 0.146 (0.149)] [data_t 0.004] [optim_t 0.142] [lr 0.002860] [CE 4.962 (4.843)] [KD 6.337 (6.499)]
2024-10-12 05:20:06,031 - Train: 13.93% [174250/1251000]  [139.3/1000.0] [batch_t 0.160 (0.160)] [data_t 0.003] [optim_t 0.156] [lr 0.002860] [CE 5.109 (4.882)] [KD 6.607 (6.550)]
2024-10-12 05:20:13,748 - Train: 13.93% [174300/1251000]  [139.3/1000.0] [batch_t 0.147 (0.154)] [data_t 0.005] [optim_t 0.142] [lr 0.002860] [CE 4.926 (4.795)] [KD 6.339 (6.397)]
2024-10-12 05:20:21,204 - Train: 13.94% [174350/1251000]  [139.4/1000.0] [batch_t 0.154 (0.149)] [data_t 0.004] [optim_t 0.150] [lr 0.002860] [CE 5.128 (4.904)] [KD 6.349 (6.577)]
2024-10-12 05:20:28,737 - Train: 13.94% [174400/1251000]  [139.4/1000.0] [batch_t 0.143 (0.151)] [data_t 0.005] [optim_t 0.138] [lr 0.002860] [CE 5.011 (4.866)] [KD 6.307 (6.466)]
2024-10-12 05:20:36,184 - Train: 13.94% [174450/1251000]  [139.4/1000.0] [batch_t 0.150 (0.149)] [data_t 0.007] [optim_t 0.144] [lr 0.002860] [CE 4.917 (4.884)] [KD 6.719 (6.482)]
2024-10-12 05:20:43,615 - Train: 13.95% [174500/1251000]  [139.5/1000.0] [batch_t 0.146 (0.148)] [data_t 0.004] [optim_t 0.142] [lr 0.002860] [CE 5.161 (4.826)] [KD 6.422 (6.444)]
2024-10-12 05:20:51,256 - Train: 13.95% [174550/1251000]  [139.5/1000.0] [batch_t 0.148 (0.153)] [data_t 0.005] [optim_t 0.143] [lr 0.002860] [CE 4.937 (4.811)] [KD 6.990 (6.493)]
2024-10-12 05:20:58,789 - Train: 13.96% [174600/1251000]  [139.6/1000.0] [batch_t 0.147 (0.151)] [data_t 0.005] [optim_t 0.143] [lr 0.002860] [CE 4.949 (4.897)] [KD 6.521 (6.491)]
2024-10-12 05:21:06,576 - Train: 13.96% [174650/1251000]  [139.6/1000.0] [batch_t 0.271 (0.156)] [data_t 0.005] [optim_t 0.266] [lr 0.002859] [CE 4.522 (4.824)] [KD 6.368 (6.417)]
2024-10-12 05:21:14,146 - Train: 13.96% [174700/1251000]  [139.6/1000.0] [batch_t 0.149 (0.151)] [data_t 0.004] [optim_t 0.146] [lr 0.002859] [CE 4.636 (4.873)] [KD 6.277 (6.520)]
2024-10-12 05:21:21,695 - Train: 13.97% [174750/1251000]  [139.7/1000.0] [batch_t 0.154 (0.151)] [data_t 0.004] [optim_t 0.149] [lr 0.002859] [CE 4.546 (4.849)] [KD 6.364 (6.384)]
2024-10-12 05:21:29,242 - Train: 13.97% [174800/1251000]  [139.7/1000.0] [batch_t 0.146 (0.151)] [data_t 0.005] [optim_t 0.141] [lr 0.002859] [CE 5.039 (4.841)] [KD 6.384 (6.455)]
2024-10-12 05:21:36,647 - Train: 13.98% [174850/1251000]  [139.8/1000.0] [batch_t 0.150 (0.148)] [data_t 0.005] [optim_t 0.144] [lr 0.002859] [CE 4.389 (4.859)] [KD 6.239 (6.585)]
2024-10-12 05:21:44,220 - Train: 13.98% [174900/1251000]  [139.8/1000.0] [batch_t 0.148 (0.151)] [data_t 0.006] [optim_t 0.142] [lr 0.002859] [CE 5.021 (4.906)] [KD 6.497 (6.562)]
2024-10-12 05:21:51,674 - Train: 13.98% [174950/1251000]  [139.8/1000.0] [batch_t 0.149 (0.149)] [data_t 0.005] [optim_t 0.144] [lr 0.002859] [CE 4.870 (4.829)] [KD 6.980 (6.566)]
2024-10-12 05:21:59,296 - Train: 13.99% [175000/1251000]  [139.9/1000.0] [batch_t 0.147 (0.152)] [data_t 0.004] [optim_t 0.143] [lr 0.002859] [CE 4.977 (4.877)] [KD 6.535 (6.524)]
2024-10-12 05:22:06,921 - Train: 13.99% [175050/1251000]  [139.9/1000.0] [batch_t 0.149 (0.152)] [data_t 0.005] [optim_t 0.143] [lr 0.002859] [CE 4.819 (4.835)] [KD 6.461 (6.637)]
2024-10-12 05:22:14,899 - Train: 14.00% [175100/1251000]  [140.0/1000.0] [batch_t 0.147 (0.159)] [data_t 0.004] [optim_t 0.143] [lr 0.002859] [CE 4.980 (4.863)] [KD 6.348 (6.614)]
2024-10-12 05:22:26,453 - Test (net): 100.00% [50/50] [batch_t 0.024 (0.105)] [top1_cnt  30172] [top5_cnt  41684] [top_all  50000]
2024-10-12 05:22:26,453 - net: 60.344 (83.368)
2024-10-12 05:22:32,211 - Test (net_E): 100.00% [50/50] [batch_t 0.020 (0.105)] [top1_cnt  33898] [top5_cnt  44002] [top_all  50000]
2024-10-12 05:22:32,211 - net_E: 67.796 (88.004)
2024-10-12 05:22:32,352 - Max [top1: 60.344 (epoch: 140)] [top1-ema: 67.796 (epoch: 140)]
2024-10-12 05:22:32,353 - ==> Total time: 7:35:23	 Eta: 1 day, 22:37:23 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_T2s_ImageFolderLMDB_20241011-214722'
2024-10-12 05:22:37,876 - Train: 14.00% [175150/1251000]  [140.0/1000.0] [batch_t 0.149 (0.197)] [data_t 0.004] [optim_t 0.145] [lr 0.002859] [CE 4.924 (4.854)] [KD 6.548 (6.511)]
2024-10-12 05:22:45,353 - Train: 14.00% [175200/1251000]  [140.0/1000.0] [batch_t 0.147 (0.149)] [data_t 0.004] [optim_t 0.142] [lr 0.002859] [CE 4.521 (4.869)] [KD 6.465 (6.439)]
