2024-10-14 23:41:53,340 - ==> Logging on master GPU: 0
2024-10-14 23:41:53,341 - ==> Running Trainer: CLSTrainer
2024-10-14 23:41:53,341 - ==> Using GPU: [0, 1, 2, 3, 4, 5, 6, 7] for Training
2024-10-14 23:41:53,341 - ==> Building model
2024-10-14 23:41:54,939 - ==> Creating optimizer
2024-10-14 23:41:56,750 - ==> Native DDP
2024-10-14 23:41:56,844 - ==> Loading dataset: ImageFolderLMDB
2024-10-14 23:41:56,903 - ==> ********** cfg ********** 
seed                                 : 42                                  
2024-10-16 05:30:59,161 - Train: 19.63% [245550/1251000]  [196.3/1000.0] [batch_t 0.390 (0.421)] [data_t 0.016] [optim_t 0.374] [lr 0.002727] [CE 4.364 (4.247)] [KD 3.519 (3.626)]
2024-10-16 05:31:20,176 - Train: 19.63% [245600/1251000]  [196.3/1000.0] [batch_t 0.357 (0.420)] [data_t 0.015] [optim_t 0.342] [lr 0.002726] [CE 4.363 (4.284)] [KD 3.716 (3.630)]
2024-10-16 05:31:41,081 - Train: 19.64% [245650/1251000]  [196.4/1000.0] [batch_t 0.444 (0.418)] [data_t 0.016] [optim_t 0.428] [lr 0.002726] [CE 4.496 (4.312)] [KD 3.642 (3.667)]
2024-10-16 05:32:02,077 - Train: 19.64% [245700/1251000]  [196.4/1000.0] [batch_t 0.360 (0.420)] [data_t 0.015] [optim_t 0.344] [lr 0.002726] [CE 4.479 (4.382)] [KD 3.643 (3.658)]
2024-10-16 05:32:22,997 - Train: 19.64% [245750/1251000]  [196.4/1000.0] [batch_t 0.374 (0.418)] [data_t 0.015] [optim_t 0.358] [lr 0.002726] [CE 3.991 (4.313)] [KD 3.408 (3.574)]
2024-10-16 05:32:44,031 - Train: 19.65% [245800/1251000]  [196.5/1000.0] [batch_t 0.503 (0.421)] [data_t 0.015] [optim_t 0.488] [lr 0.002726] [CE 4.567 (4.312)] [KD 3.724 (3.647)]
2024-10-16 05:33:04,987 - Train: 19.65% [245850/1251000]  [196.5/1000.0] [batch_t 0.431 (0.419)] [data_t 0.015] [optim_t 0.415] [lr 0.002726] [CE 4.488 (4.364)] [KD 3.855 (3.639)]
2024-10-16 05:33:26,064 - Train: 19.66% [245900/1251000]  [196.6/1000.0] [batch_t 0.361 (0.421)] [data_t 0.016] [optim_t 0.345] [lr 0.002726] [CE 4.327 (4.322)] [KD 3.602 (3.648)]
2024-10-16 05:33:47,524 - Train: 19.66% [245950/1251000]  [196.6/1000.0] [batch_t 0.393 (0.429)] [data_t 0.015] [optim_t 0.377] [lr 0.002726] [CE 4.719 (4.297)] [KD 3.884 (3.631)]
2024-10-16 05:34:08,537 - Train: 19.66% [246000/1251000]  [196.6/1000.0] [batch_t 0.361 (0.420)] [data_t 0.015] [optim_t 0.346] [lr 0.002726] [CE 4.165 (4.322)] [KD 3.572 (3.610)]
2024-10-16 05:34:29,941 - Train: 19.67% [246050/1251000]  [196.7/1000.0] [batch_t 0.403 (0.428)] [data_t 0.015] [optim_t 0.388] [lr 0.002725] [CE 4.678 (4.296)] [KD 3.684 (3.567)]
2024-10-16 05:34:51,711 - Train: 19.67% [246100/1251000]  [196.7/1000.0] [batch_t 0.499 (0.435)] [data_t 0.016] [optim_t 0.484] [lr 0.002725] [CE 3.831 (4.271)] [KD 3.426 (3.619)]
2024-10-16 05:35:13,069 - Train: 19.68% [246150/1251000]  [196.8/1000.0] [batch_t 0.419 (0.427)] [data_t 0.015] [optim_t 0.404] [lr 0.002725] [CE 4.870 (4.359)] [KD 4.013 (3.668)]
2024-10-16 05:35:34,057 - Train: 19.68% [246200/1251000]  [196.8/1000.0] [batch_t 0.512 (0.420)] [data_t 0.015] [optim_t 0.496] [lr 0.002725] [CE 4.919 (4.364)] [KD 3.903 (3.641)]
2024-10-16 05:35:54,670 - Train: 19.68% [246250/1251000]  [196.8/1000.0] [batch_t 0.400 (0.412)] [data_t 0.015] [optim_t 0.384] [lr 0.002725] [CE 4.510 (4.365)] [KD 3.787 (3.667)]
2024-10-16 05:36:15,848 - Train: 19.69% [246300/1251000]  [196.9/1000.0] [batch_t 0.429 (0.423)] [data_t 0.015] [optim_t 0.414] [lr 0.002725] [CE 4.641 (4.295)] [KD 3.792 (3.620)]
2024-10-16 05:36:37,121 - Train: 19.69% [246350/1251000]  [196.9/1000.0] [batch_t 0.469 (0.425)] [data_t 0.016] [optim_t 0.453] [lr 0.002725] [CE 4.253 (4.227)] [KD 3.673 (3.582)]
2024-10-16 05:36:58,317 - Train: 19.70% [246400/1251000]  [197.0/1000.0] [batch_t 0.551 (0.424)] [data_t 0.016] [optim_t 0.536] [lr 0.002725] [CE 4.227 (4.346)] [KD 3.686 (3.666)]
2024-10-16 05:37:17,551 - ==> Total time: 1 day, 5:55:26	 Eta: 5 days, 1:58:27 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-16 05:37:24,916 - Train: 19.70% [246450/1251000]  [197.0/1000.0] [batch_t 0.363 (2.009)] [data_t 0.015] [optim_t 0.348] [lr 0.002725] [CE 4.548 (4.347)] [KD 3.743 (3.710)]
2024-10-16 05:37:44,433 - Train: 19.70% [246500/1251000]  [197.0/1000.0] [batch_t 0.358 (0.390)] [data_t 0.015] [optim_t 0.343] [lr 0.002724] [CE 4.304 (4.298)] [KD 3.479 (3.619)]
2024-10-16 05:38:06,304 - Train: 19.71% [246550/1251000]  [197.1/1000.0] [batch_t 0.456 (0.437)] [data_t 0.015] [optim_t 0.441] [lr 0.002724] [CE 4.590 (4.327)] [KD 3.587 (3.576)]
2024-10-16 05:38:27,477 - Train: 19.71% [246600/1251000]  [197.1/1000.0] [batch_t 0.414 (0.423)] [data_t 0.016] [optim_t 0.398] [lr 0.002724] [CE 3.874 (4.316)] [KD 3.246 (3.603)]
2024-10-16 05:38:48,457 - Train: 19.72% [246650/1251000]  [197.2/1000.0] [batch_t 0.360 (0.419)] [data_t 0.015] [optim_t 0.345] [lr 0.002724] [CE 4.295 (4.320)] [KD 3.549 (3.617)]
2024-10-16 05:39:09,275 - Train: 19.72% [246700/1251000]  [197.2/1000.0] [batch_t 0.456 (0.416)] [data_t 0.015] [optim_t 0.441] [lr 0.002724] [CE 4.080 (4.313)] [KD 3.564 (3.620)]
2024-10-16 05:39:29,958 - Train: 19.72% [246750/1251000]  [197.2/1000.0] [batch_t 0.361 (0.414)] [data_t 0.015] [optim_t 0.346] [lr 0.002724] [CE 4.421 (4.267)] [KD 3.739 (3.552)]
2024-10-16 05:39:51,156 - Train: 19.73% [246800/1251000]  [197.3/1000.0] [batch_t 0.446 (0.424)] [data_t 0.015] [optim_t 0.431] [lr 0.002724] [CE 3.846 (4.294)] [KD 3.143 (3.584)]
2024-10-16 05:40:12,405 - Train: 19.73% [246850/1251000]  [197.3/1000.0] [batch_t 0.420 (0.425)] [data_t 0.015] [optim_t 0.405] [lr 0.002724] [CE 4.462 (4.304)] [KD 3.513 (3.556)]
2024-10-16 05:40:33,290 - Train: 19.74% [246900/1251000]  [197.4/1000.0] [batch_t 0.409 (0.418)] [data_t 0.016] [optim_t 0.394] [lr 0.002724] [CE 4.195 (4.244)] [KD 3.441 (3.559)]
2024-10-16 05:40:54,210 - Train: 19.74% [246950/1251000]  [197.4/1000.0] [batch_t 0.461 (0.418)] [data_t 0.015] [optim_t 0.446] [lr 0.002723] [CE 4.004 (4.308)] [KD 3.439 (3.595)]
2024-10-16 05:41:15,196 - Train: 19.74% [247000/1251000]  [197.4/1000.0] [batch_t 0.360 (0.420)] [data_t 0.015] [optim_t 0.344] [lr 0.002723] [CE 4.303 (4.244)] [KD 3.607 (3.637)]
2024-10-16 05:41:36,146 - Train: 19.75% [247050/1251000]  [197.5/1000.0] [batch_t 0.444 (0.419)] [data_t 0.101] [optim_t 0.342] [lr 0.002723] [CE 4.030 (4.380)] [KD 3.453 (3.646)]
2024-10-16 05:41:57,124 - Train: 19.75% [247100/1251000]  [197.5/1000.0] [batch_t 0.399 (0.419)] [data_t 0.055] [optim_t 0.344] [lr 0.002723] [CE 4.502 (4.299)] [KD 3.753 (3.590)]
2024-10-16 05:42:18,151 - Train: 19.76% [247150/1251000]  [197.6/1000.0] [batch_t 0.445 (0.420)] [data_t 0.015] [optim_t 0.429] [lr 0.002723] [CE 4.587 (4.263)] [KD 3.638 (3.545)]
2024-10-16 05:42:39,228 - Train: 19.76% [247200/1251000]  [197.6/1000.0] [batch_t 0.401 (0.421)] [data_t 0.015] [optim_t 0.385] [lr 0.002723] [CE 4.648 (4.323)] [KD 3.726 (3.610)]
2024-10-16 05:43:00,476 - Train: 19.76% [247250/1251000]  [197.6/1000.0] [batch_t 0.373 (0.425)] [data_t 0.015] [optim_t 0.358] [lr 0.002723] [CE 4.378 (4.282)] [KD 3.683 (3.648)]
2024-10-16 05:43:21,444 - Train: 19.77% [247300/1251000]  [197.7/1000.0] [batch_t 0.462 (0.419)] [data_t 0.015] [optim_t 0.447] [lr 0.002723] [CE 4.085 (4.331)] [KD 3.609 (3.636)]
2024-10-16 05:43:42,521 - Train: 19.77% [247350/1251000]  [197.7/1000.0] [batch_t 0.473 (0.421)] [data_t 0.016] [optim_t 0.457] [lr 0.002723] [CE 3.892 (4.293)] [KD 3.626 (3.640)]
2024-10-16 05:44:03,689 - Train: 19.78% [247400/1251000]  [197.8/1000.0] [batch_t 0.419 (0.423)] [data_t 0.016] [optim_t 0.404] [lr 0.002723] [CE 4.434 (4.272)] [KD 3.803 (3.674)]
2024-10-16 05:44:24,712 - Train: 19.78% [247450/1251000]  [197.8/1000.0] [batch_t 0.381 (0.420)] [data_t 0.015] [optim_t 0.366] [lr 0.002722] [CE 4.691 (4.221)] [KD 4.005 (3.618)]
2024-10-16 05:44:45,671 - Train: 19.78% [247500/1251000]  [197.8/1000.0] [batch_t 0.387 (0.419)] [data_t 0.015] [optim_t 0.372] [lr 0.002722] [CE 4.355 (4.256)] [KD 3.527 (3.596)]
2024-10-16 05:45:06,874 - Train: 19.79% [247550/1251000]  [197.9/1000.0] [batch_t 0.362 (0.424)] [data_t 0.016] [optim_t 0.346] [lr 0.002722] [CE 4.751 (4.312)] [KD 3.610 (3.596)]
2024-10-16 05:45:27,964 - Train: 19.79% [247600/1251000]  [197.9/1000.0] [batch_t 0.423 (0.422)] [data_t 0.016] [optim_t 0.407] [lr 0.002722] [CE 4.423 (4.275)] [KD 3.523 (3.595)]
2024-10-16 05:45:49,081 - Train: 19.80% [247650/1251000]  [198.0/1000.0] [batch_t 0.399 (0.422)] [data_t 0.015] [optim_t 0.384] [lr 0.002722] [CE 4.496 (4.307)] [KD 3.659 (3.608)]
2024-10-16 05:46:08,755 - ==> Total time: 1 day, 6:04:17	 Eta: 5 days, 1:48:17 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-16 05:46:15,847 - Train: 19.80% [247700/1251000]  [198.0/1000.0] [batch_t 0.462 (2.771)] [data_t 0.015] [optim_t 0.447] [lr 0.002722] [CE 4.495 (4.451)] [KD 3.498 (3.478)]
2024-10-16 05:46:35,857 - Train: 19.80% [247750/1251000]  [198.0/1000.0] [batch_t 0.395 (0.400)] [data_t 0.049] [optim_t 0.346] [lr 0.002722] [CE 4.400 (4.404)] [KD 3.599 (3.666)]
2024-10-16 05:46:57,424 - Train: 19.81% [247800/1251000]  [198.1/1000.0] [batch_t 0.450 (0.431)] [data_t 0.104] [optim_t 0.346] [lr 0.002722] [CE 4.463 (4.294)] [KD 3.701 (3.598)]
2024-10-16 05:47:19,228 - Train: 19.81% [247850/1251000]  [198.1/1000.0] [batch_t 0.424 (0.436)] [data_t 0.016] [optim_t 0.409] [lr 0.002722] [CE 4.426 (4.277)] [KD 3.378 (3.556)]
2024-10-16 05:47:41,212 - Train: 19.82% [247900/1251000]  [198.2/1000.0] [batch_t 0.486 (0.440)] [data_t 0.015] [optim_t 0.470] [lr 0.002721] [CE 4.263 (4.285)] [KD 3.476 (3.549)]
2024-10-16 05:48:03,389 - Train: 19.82% [247950/1251000]  [198.2/1000.0] [batch_t 0.421 (0.443)] [data_t 0.015] [optim_t 0.405] [lr 0.002721] [CE 3.654 (4.243)] [KD 3.186 (3.583)]
2024-10-16 05:48:25,477 - Train: 19.82% [248000/1251000]  [198.2/1000.0] [batch_t 0.467 (0.442)] [data_t 0.015] [optim_t 0.452] [lr 0.002721] [CE 4.221 (4.262)] [KD 3.560 (3.613)]
2024-10-16 05:48:47,137 - Train: 19.83% [248050/1251000]  [198.3/1000.0] [batch_t 0.487 (0.433)] [data_t 0.015] [optim_t 0.471] [lr 0.002721] [CE 3.541 (4.307)] [KD 3.341 (3.595)]
2024-10-16 05:49:08,570 - Train: 19.83% [248100/1251000]  [198.3/1000.0] [batch_t 0.418 (0.429)] [data_t 0.015] [optim_t 0.403] [lr 0.002721] [CE 4.166 (4.303)] [KD 3.551 (3.590)]
2024-10-16 05:49:29,861 - Train: 19.84% [248150/1251000]  [198.4/1000.0] [batch_t 0.390 (0.426)] [data_t 0.016] [optim_t 0.374] [lr 0.002721] [CE 4.409 (4.276)] [KD 3.606 (3.611)]
2024-10-16 05:49:50,959 - Train: 19.84% [248200/1251000]  [198.4/1000.0] [batch_t 0.374 (0.422)] [data_t 0.015] [optim_t 0.358] [lr 0.002721] [CE 4.776 (4.224)] [KD 3.762 (3.581)]
2024-10-16 05:50:12,155 - Train: 19.84% [248250/1251000]  [198.4/1000.0] [batch_t 0.423 (0.424)] [data_t 0.015] [optim_t 0.407] [lr 0.002721] [CE 4.081 (4.281)] [KD 3.780 (3.662)]
2024-10-16 05:50:33,638 - Train: 19.85% [248300/1251000]  [198.5/1000.0] [batch_t 0.401 (0.430)] [data_t 0.015] [optim_t 0.386] [lr 0.002721] [CE 4.435 (4.294)] [KD 3.475 (3.591)]
2024-10-16 05:50:55,195 - Train: 19.85% [248350/1251000]  [198.5/1000.0] [batch_t 0.490 (0.431)] [data_t 0.016] [optim_t 0.475] [lr 0.002720] [CE 4.501 (4.239)] [KD 3.974 (3.604)]
2024-10-16 05:51:16,611 - Train: 19.86% [248400/1251000]  [198.6/1000.0] [batch_t 0.392 (0.428)] [data_t 0.015] [optim_t 0.377] [lr 0.002720] [CE 4.232 (4.250)] [KD 3.357 (3.625)]
2024-10-16 05:51:38,029 - Train: 19.86% [248450/1251000]  [198.6/1000.0] [batch_t 0.380 (0.428)] [data_t 0.015] [optim_t 0.365] [lr 0.002720] [CE 4.031 (4.290)] [KD 3.569 (3.584)]
2024-10-16 05:51:59,734 - Train: 19.86% [248500/1251000]  [198.6/1000.0] [batch_t 0.360 (0.434)] [data_t 0.015] [optim_t 0.345] [lr 0.002720] [CE 4.343 (4.353)] [KD 3.677 (3.655)]
2024-10-16 05:52:20,671 - Train: 19.87% [248550/1251000]  [198.7/1000.0] [batch_t 0.443 (0.419)] [data_t 0.016] [optim_t 0.427] [lr 0.002720] [CE 3.945 (4.320)] [KD 3.509 (3.601)]
2024-10-16 05:52:42,244 - Train: 19.87% [248600/1251000]  [198.7/1000.0] [batch_t 0.401 (0.431)] [data_t 0.015] [optim_t 0.385] [lr 0.002720] [CE 4.484 (4.225)] [KD 3.622 (3.619)]
2024-10-16 05:53:03,614 - Train: 19.88% [248650/1251000]  [198.8/1000.0] [batch_t 0.470 (0.427)] [data_t 0.015] [optim_t 0.455] [lr 0.002720] [CE 4.327 (4.343)] [KD 3.639 (3.622)]
2024-10-16 05:53:25,170 - Train: 19.88% [248700/1251000]  [198.8/1000.0] [batch_t 0.462 (0.431)] [data_t 0.015] [optim_t 0.447] [lr 0.002720] [CE 4.482 (4.271)] [KD 3.488 (3.570)]
2024-10-16 05:53:46,604 - Train: 19.88% [248750/1251000]  [198.8/1000.0] [batch_t 0.454 (0.429)] [data_t 0.016] [optim_t 0.438] [lr 0.002720] [CE 4.245 (4.294)] [KD 3.563 (3.582)]
2024-10-16 05:54:07,947 - Train: 19.89% [248800/1251000]  [198.9/1000.0] [batch_t 0.410 (0.427)] [data_t 0.016] [optim_t 0.394] [lr 0.002719] [CE 4.549 (4.327)] [KD 3.706 (3.655)]
2024-10-16 05:54:29,361 - Train: 19.89% [248850/1251000]  [198.9/1000.0] [batch_t 0.370 (0.428)] [data_t 0.016] [optim_t 0.354] [lr 0.002719] [CE 3.985 (4.297)] [KD 3.514 (3.643)]
2024-10-16 05:54:50,305 - Train: 19.90% [248900/1251000]  [199.0/1000.0] [batch_t 0.417 (0.419)] [data_t 0.016] [optim_t 0.401] [lr 0.002719] [CE 4.387 (4.273)] [KD 3.667 (3.588)]
2024-10-16 05:55:10,610 - ==> Total time: 1 day, 6:13:19	 Eta: 5 days, 1:38:50 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-16 05:55:17,949 - Train: 19.90% [248950/1251000]  [199.0/1000.0] [batch_t 5.715 (5.715)] [data_t 2.660] [optim_t 3.054] [lr 0.002719] [CE 4.684 (4.684)] [KD 3.821 (3.821)]
2024-10-16 05:55:38,390 - Train: 19.90% [249000/1251000]  [199.0/1000.0] [batch_t 0.445 (0.409)] [data_t 0.097] [optim_t 0.348] [lr 0.002719] [CE 4.292 (4.245)] [KD 3.584 (3.600)]
2024-10-16 05:56:01,660 - Train: 19.91% [249050/1251000]  [199.1/1000.0] [batch_t 0.443 (0.465)] [data_t 0.103] [optim_t 0.341] [lr 0.002719] [CE 3.902 (4.317)] [KD 3.808 (3.675)]
2024-10-16 05:56:23,843 - Train: 19.91% [249100/1251000]  [199.1/1000.0] [batch_t 0.423 (0.444)] [data_t 0.078] [optim_t 0.345] [lr 0.002719] [CE 4.345 (4.346)] [KD 3.517 (3.646)]
2024-10-16 05:56:45,773 - Train: 19.92% [249150/1251000]  [199.2/1000.0] [batch_t 0.471 (0.438)] [data_t 0.129] [optim_t 0.342] [lr 0.002719] [CE 4.174 (4.293)] [KD 3.467 (3.603)]
2024-10-16 05:57:07,427 - Train: 19.92% [249200/1251000]  [199.2/1000.0] [batch_t 0.426 (0.433)] [data_t 0.083] [optim_t 0.343] [lr 0.002719] [CE 4.288 (4.353)] [KD 3.468 (3.673)]
2024-10-16 05:57:28,916 - Train: 19.92% [249250/1251000]  [199.2/1000.0] [batch_t 0.381 (0.430)] [data_t 0.038] [optim_t 0.343] [lr 0.002718] [CE 4.653 (4.278)] [KD 4.063 (3.621)]
2024-10-16 05:57:50,259 - Train: 19.93% [249300/1251000]  [199.3/1000.0] [batch_t 0.419 (0.427)] [data_t 0.076] [optim_t 0.343] [lr 0.002718] [CE 4.867 (4.293)] [KD 3.717 (3.591)]
2024-10-16 05:58:11,664 - Train: 19.93% [249350/1251000]  [199.3/1000.0] [batch_t 0.454 (0.428)] [data_t 0.112] [optim_t 0.342] [lr 0.002718] [CE 4.532 (4.323)] [KD 3.709 (3.640)]
2024-10-16 05:58:32,973 - Train: 19.94% [249400/1251000]  [199.4/1000.0] [batch_t 0.418 (0.426)] [data_t 0.077] [optim_t 0.341] [lr 0.002718] [CE 4.539 (4.264)] [KD 3.681 (3.621)]
2024-10-16 05:58:54,184 - Train: 19.94% [249450/1251000]  [199.4/1000.0] [batch_t 0.384 (0.424)] [data_t 0.038] [optim_t 0.345] [lr 0.002718] [CE 4.691 (4.367)] [KD 3.832 (3.672)]
2024-10-16 05:59:15,725 - Train: 19.94% [249500/1251000]  [199.4/1000.0] [batch_t 0.409 (0.431)] [data_t 0.064] [optim_t 0.345] [lr 0.002718] [CE 4.068 (4.219)] [KD 3.558 (3.626)]
2024-10-16 05:59:37,061 - Train: 19.95% [249550/1251000]  [199.5/1000.0] [batch_t 0.430 (0.427)] [data_t 0.085] [optim_t 0.345] [lr 0.002718] [CE 4.331 (4.296)] [KD 3.519 (3.610)]
2024-10-16 05:59:58,902 - Train: 19.95% [249600/1251000]  [199.5/1000.0] [batch_t 0.360 (0.437)] [data_t 0.015] [optim_t 0.344] [lr 0.002718] [CE 4.949 (4.319)] [KD 4.030 (3.661)]
2024-10-16 06:00:19,479 - Train: 19.96% [249650/1251000]  [199.6/1000.0] [batch_t 0.378 (0.411)] [data_t 0.032] [optim_t 0.346] [lr 0.002718] [CE 4.423 (4.305)] [KD 3.774 (3.658)]
2024-10-16 06:00:40,550 - Train: 19.96% [249700/1251000]  [199.6/1000.0] [batch_t 0.362 (0.421)] [data_t 0.016] [optim_t 0.346] [lr 0.002717] [CE 3.901 (4.289)] [KD 3.337 (3.612)]
2024-10-16 06:01:02,297 - Train: 19.96% [249750/1251000]  [199.6/1000.0] [batch_t 0.404 (0.435)] [data_t 0.060] [optim_t 0.344] [lr 0.002717] [CE 4.369 (4.336)] [KD 3.671 (3.671)]
2024-10-16 06:01:23,736 - Train: 19.97% [249800/1251000]  [199.7/1000.0] [batch_t 0.393 (0.429)] [data_t 0.047] [optim_t 0.346] [lr 0.002717] [CE 4.351 (4.347)] [KD 3.462 (3.683)]
2024-10-16 06:01:44,947 - Train: 19.97% [249850/1251000]  [199.7/1000.0] [batch_t 0.412 (0.424)] [data_t 0.070] [optim_t 0.341] [lr 0.002717] [CE 4.524 (4.297)] [KD 3.767 (3.653)]
2024-10-16 06:02:06,510 - Train: 19.98% [249900/1251000]  [199.8/1000.0] [batch_t 0.363 (0.431)] [data_t 0.015] [optim_t 0.348] [lr 0.002717] [CE 3.567 (4.289)] [KD 3.417 (3.640)]
2024-10-16 06:02:27,980 - Train: 19.98% [249950/1251000]  [199.8/1000.0] [batch_t 0.447 (0.429)] [data_t 0.102] [optim_t 0.345] [lr 0.002717] [CE 4.441 (4.396)] [KD 3.752 (3.734)]
2024-10-16 06:02:49,494 - Train: 19.98% [250000/1251000]  [199.8/1000.0] [batch_t 0.388 (0.430)] [data_t 0.042] [optim_t 0.346] [lr 0.002717] [CE 4.063 (4.329)] [KD 3.666 (3.613)]
2024-10-16 06:03:10,867 - Train: 19.99% [250050/1251000]  [199.9/1000.0] [batch_t 0.443 (0.427)] [data_t 0.098] [optim_t 0.345] [lr 0.002717] [CE 4.753 (4.398)] [KD 3.584 (3.672)]
2024-10-16 06:03:32,049 - Train: 19.99% [250100/1251000]  [199.9/1000.0] [batch_t 0.471 (0.424)] [data_t 0.123] [optim_t 0.348] [lr 0.002717] [CE 4.346 (4.241)] [KD 3.574 (3.529)]
2024-10-16 06:03:53,737 - Train: 20.00% [250150/1251000]  [200.0/1000.0] [batch_t 0.394 (0.434)] [data_t 0.051] [optim_t 0.343] [lr 0.002717] [CE 4.146 (4.276)] [KD 3.620 (3.638)]
2024-10-16 06:04:14,395 - Train: 20.00% [250200/1251000]  [200.0/1000.0] [batch_t 0.361 (0.413)] [data_t 0.015] [optim_t 0.345] [lr 0.002716] [CE 4.110 (4.367)] [KD 3.774 (3.652)]
2024-10-16 06:04:35,568 - Test (net): 100.00% [50/50] [batch_t 0.128 (0.418)] [top1_cnt  36801] [top5_cnt  46030] [top_all  50000]
2024-10-16 06:04:35,568 - net: 73.602 (92.060)
2024-10-16 06:04:56,336 - Test (net_E): 100.00% [50/50] [batch_t 0.128 (0.408)] [top1_cnt  39659] [top5_cnt  47365] [top_all  50000]
2024-10-16 06:04:56,336 - net_E: 79.318 (94.730)
2024-10-16 06:04:56,501 - Max [top1: 74.534 (epoch: 185)] [top1-ema: 79.428 (epoch: 195)]
2024-10-16 06:04:56,502 - ==> Total time: 1 day, 6:23:05	 Eta: 5 days, 1:32:20 	Logged in 'runs/mobilemamba/CLSTrainer_MobileMamba_B4s_ImageFolderLMDB_20241014-234153'
2024-10-16 06:05:23,102 - Train: 20.00% [250250/1251000]  [200.0/1000.0] [batch_t 0.426 (0.504)] [data_t 0.016] [optim_t 0.410] [lr 0.002716] [CE 4.493 (4.230)] [KD 3.560 (3.582)]
2024-10-16 06:05:45,347 - Train: 20.01% [250300/1251000]  [200.1/1000.0] [batch_t 0.485 (0.445)] [data_t 0.016] [optim_t 0.470] [lr 0.002716] [CE 4.142 (4.292)] [KD 3.478 (3.606)]
2024-10-16 06:06:07,272 - Train: 20.01% [250350/1251000]  [200.1/1000.0] [batch_t 0.450 (0.438)] [data_t 0.015] [optim_t 0.435] [lr 0.002716] [CE 4.439 (4.267)] [KD 3.627 (3.566)]
2024-10-16 06:06:28,582 - Train: 20.02% [250400/1251000]  [200.2/1000.0] [batch_t 0.418 (0.426)] [data_t 0.015] [optim_t 0.403] [lr 0.002716] [CE 4.221 (4.258)] [KD 3.572 (3.640)]
2024-10-16 06:06:49,867 - Train: 20.02% [250450/1251000]  [200.2/1000.0] [batch_t 0.467 (0.426)] [data_t 0.015] [optim_t 0.451] [lr 0.002716] [CE 4.727 (4.264)] [KD 3.680 (3.553)]
2024-10-16 06:07:11,035 - Train: 20.02% [250500/1251000]  [200.2/1000.0] [batch_t 0.423 (0.423)] [data_t 0.015] [optim_t 0.408] [lr 0.002716] [CE 4.861 (4.316)] [KD 4.063 (3.572)]
2024-10-16 06:07:33,037 - Train: 20.03% [250550/1251000]  [200.3/1000.0] [batch_t 0.462 (0.440)] [data_t 0.015] [optim_t 0.447] [lr 0.002716] [CE 4.503 (4.273)] [KD 3.783 (3.575)]
2024-10-16 06:07:54,436 - Train: 20.03% [250600/1251000]  [200.3/1000.0] [batch_t 0.382 (0.428)] [data_t 0.015] [optim_t 0.367] [lr 0.002716] [CE 4.443 (4.361)] [KD 3.817 (3.614)]
2024-10-16 06:08:15,983 - Train: 20.04% [250650/1251000]  [200.4/1000.0] [batch_t 0.423 (0.431)] [data_t 0.015] [optim_t 0.408] [lr 0.002715] [CE 4.013 (4.333)] [KD 3.386 (3.640)]
2024-10-16 06:08:37,525 - Train: 20.04% [250700/1251000]  [200.4/1000.0] [batch_t 0.473 (0.431)] [data_t 0.015] [optim_t 0.457] [lr 0.002715] [CE 4.203 (4.218)] [KD 3.601 (3.577)]
2024-10-16 06:08:58,958 - Train: 20.04% [250750/1251000]  [200.4/1000.0] [batch_t 0.478 (0.429)] [data_t 0.015] [optim_t 0.462] [lr 0.002715] [CE 4.172 (4.312)] [KD 3.456 (3.614)]
2024-10-16 06:09:20,233 - Train: 20.05% [250800/1251000]  [200.5/1000.0] [batch_t 0.397 (0.425)] [data_t 0.015] [optim_t 0.381] [lr 0.002715] [CE 4.431 (4.286)] [KD 3.892 (3.638)]
2024-10-16 06:09:40,998 - Train: 20.05% [250850/1251000]  [200.5/1000.0] [batch_t 0.411 (0.415)] [data_t 0.015] [optim_t 0.396] [lr 0.002715] [CE 4.406 (4.266)] [KD 3.412 (3.647)]
2024-10-16 06:10:02,119 - Train: 20.06% [250900/1251000]  [200.6/1000.0] [batch_t 0.383 (0.422)] [data_t 0.015] [optim_t 0.368] [lr 0.002715] [CE 4.417 (4.282)] [KD 3.548 (3.574)]
2024-10-16 06:10:23,961 - Train: 20.06% [250950/1251000]  [200.6/1000.0] [batch_t 0.379 (0.437)] [data_t 0.015] [optim_t 0.363] [lr 0.002715] [CE 4.411 (4.260)] [KD 3.621 (3.633)]
2024-10-16 06:10:45,161 - Train: 20.06% [251000/1251000]  [200.6/1000.0] [batch_t 0.414 (0.424)] [data_t 0.016] [optim_t 0.398] [lr 0.002715] [CE 4.576 (4.329)] [KD 3.683 (3.672)]
2024-10-16 06:11:06,544 - Train: 20.07% [251050/1251000]  [200.7/1000.0] [batch_t 0.372 (0.428)] [data_t 0.015] [optim_t 0.357] [lr 0.002715] [CE 4.500 (4.305)] [KD 3.895 (3.664)]
2024-10-16 06:11:27,762 - Train: 20.07% [251100/1251000]  [200.7/1000.0] [batch_t 0.397 (0.424)] [data_t 0.016] [optim_t 0.382] [lr 0.002714] [CE 3.940 (4.258)] [KD 3.421 (3.601)]
